wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run jxrbx6wp
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_sine_Adaptive_20251218_101124/wandb/run-20251218_101831-jxrbx6wp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_sine_Adaptive_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/jxrbx6wp
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_sine_Adaptive_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_sine_Adaptive_20251218_101124_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: reward_scale (base=9.8)
    Scale Factor: 0.15
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 48.6         |
|    ep_rew_mean          | 1.06         |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 53           |
|    time_elapsed         | 35           |
|    total_timesteps      | 27136        |
| train/                  |              |
|    approx_kl            | 0.0011427908 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.481       |
|    explained_variance   | 0.26         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00371      |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00349     |
|    value_loss           | 0.0252       |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 43.7         |
|    ep_rew_mean          | 1.08         |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 54           |
|    time_elapsed         | 36           |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0032840092 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.537       |
|    explained_variance   | 0.374        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00614     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.002       |
|    value_loss           | 0.0194       |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | 1.08         |
| time/                   |              |
|    fps                  | 754          |
|    iterations           | 55           |
|    time_elapsed         | 37           |
|    total_timesteps      | 28160        |
| train/                  |              |
|    approx_kl            | 0.0032580537 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.578       |
|    explained_variance   | 0.399        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00755      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00254     |
|    value_loss           | 0.0181       |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | 1.07        |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 56          |
|    time_elapsed         | 38          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.002188408 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.615      |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00345     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 0.0155      |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | 1.05        |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 57          |
|    time_elapsed         | 38          |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.001243529 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00995    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00387    |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | 1.03        |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 58          |
|    time_elapsed         | 39          |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.002541345 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00477    |
|    value_loss           | 0.0105      |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 28.9         |
|    ep_rew_mean          | 0.99         |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 59           |
|    time_elapsed         | 40           |
|    total_timesteps      | 30208        |
| train/                  |              |
|    approx_kl            | 0.0011978019 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.625       |
|    explained_variance   | 0.246        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00292     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00325     |
|    value_loss           | 0.0118       |
------------------------------------------
----------------------------------------
| adaptive/               |            |
|    adaptation_factor    | 1          |
|    algorithm            | PPO        |
|    base_clip_range      | 0.2        |
|    base_lr              | 0.0003     |
|    clip_range           | 0.2        |
|    drift_magnitude      | 0          |
|    ent_coef             | 0.01       |
|    learning_rate        | 0.0003     |
| env/                    |            |
|    base_value           | 9.8        |
|    reward_scale         | 9.8        |
| rollout/                |            |
|    ep_len_mean          | 25.8       |
|    ep_rew_mean          | 0.95       |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 60         |
|    time_elapsed         | 40         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.00512442 |
|    clip_fraction        | 0.0855     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.673     |
|    explained_variance   | 0.353      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00569   |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 0.00799    |
----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 24.4         |
|    ep_rew_mean          | 0.9          |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 61           |
|    time_elapsed         | 41           |
|    total_timesteps      | 31232        |
| train/                  |              |
|    approx_kl            | 0.0039922893 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.724       |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0256      |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00739     |
|    value_loss           | 0.00527      |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 19.1         |
|    ep_rew_mean          | 0.862        |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 62           |
|    time_elapsed         | 42           |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0023684185 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0236      |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00466     |
|    value_loss           | 0.00515      |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | 0.813        |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 63           |
|    time_elapsed         | 42           |
|    total_timesteps      | 32256        |
| train/                  |              |
|    approx_kl            | 0.0032693483 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0182      |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00653     |
|    value_loss           | 0.00346      |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | 0.778        |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 64           |
|    time_elapsed         | 43           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0028247447 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.411       |
|    explained_variance   | -0.0492      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00887     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00331     |
|    value_loss           | 0.00279      |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 14.5         |
|    ep_rew_mean          | 0.747        |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 65           |
|    time_elapsed         | 44           |
|    total_timesteps      | 33280        |
| train/                  |              |
|    approx_kl            | 0.0023968206 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.38        |
|    explained_variance   | -0.0933      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0272      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00692     |
|    value_loss           | 0.00212      |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 14.4          |
|    ep_rew_mean          | 0.718         |
| time/                   |               |
|    fps                  | 752           |
|    iterations           | 66            |
|    time_elapsed         | 44            |
|    total_timesteps      | 33792         |
| train/                  |               |
|    approx_kl            | 0.00085653097 |
|    clip_fraction        | 0.018         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.311        |
|    explained_variance   | 0.157         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0123       |
|    n_updates            | 650           |
|    policy_gradient_loss | -0.00429      |
|    value_loss           | 0.00181       |
-------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | 0.695       |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 67          |
|    time_elapsed         | 45          |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 0.002479028 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.324      |
|    explained_variance   | -0.0439     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00447    |
|    value_loss           | 0.00143     |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 14.4         |
|    ep_rew_mean          | 0.678        |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 68           |
|    time_elapsed         | 46           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0013927198 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.291       |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0158      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.0063      |
|    value_loss           | 0.00295      |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 13.8         |
|    ep_rew_mean          | 0.67         |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 69           |
|    time_elapsed         | 46           |
|    total_timesteps      | 35328        |
| train/                  |              |
|    approx_kl            | 0.0023047063 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.227       |
|    explained_variance   | 0.425        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0342      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00504     |
|    value_loss           | 0.000895     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | 0.671        |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 70           |
|    time_elapsed         | 47           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0012182195 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.184       |
|    explained_variance   | 0.267        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00898     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00584     |
|    value_loss           | 0.00111      |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 12.6         |
|    ep_rew_mean          | 0.679        |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 71           |
|    time_elapsed         | 48           |
|    total_timesteps      | 36352        |
| train/                  |              |
|    approx_kl            | 0.0009492419 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.184       |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00683     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.006       |
|    value_loss           | 0.00132      |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 12.8         |
|    ep_rew_mean          | 0.691        |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 72           |
|    time_elapsed         | 49           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 6.263098e-05 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.128       |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00234     |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00175     |
|    value_loss           | 0.000412     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | 0.715        |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 73           |
|    time_elapsed         | 49           |
|    total_timesteps      | 37376        |
| train/                  |              |
|    approx_kl            | 0.0014845062 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.156       |
|    explained_variance   | 0.581        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0123      |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00494     |
|    value_loss           | 0.00096      |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 0.741       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 74          |
|    time_elapsed         | 50          |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.007213778 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.106      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.000208    |
-----------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 12.4          |
|    ep_rew_mean          | 0.772         |
| time/                   |               |
|    fps                  | 752           |
|    iterations           | 75            |
|    time_elapsed         | 51            |
|    total_timesteps      | 38400         |
| train/                  |               |
|    approx_kl            | 0.00046276662 |
|    clip_fraction        | 0.00605       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0814       |
|    explained_variance   | 0.47          |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0147       |
|    n_updates            | 740           |
|    policy_gradient_loss | -0.00421      |
|    value_loss           | 0.00148       |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 12.4          |
|    ep_rew_mean          | 0.811         |
| time/                   |               |
|    fps                  | 751           |
|    iterations           | 76            |
|    time_elapsed         | 51            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00043077045 |
|    clip_fraction        | 0.00645       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0887       |
|    explained_variance   | 0.573         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0226       |
|    n_updates            | 750           |
|    policy_gradient_loss | -0.00443      |
|    value_loss           | 0.00131       |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | 0.854        |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 77           |
|    time_elapsed         | 52           |
|    total_timesteps      | 39424        |
| train/                  |              |
|    approx_kl            | 0.0022107312 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0789      |
|    explained_variance   | 0.637        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00152      |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00333     |
|    value_loss           | 0.00113      |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11.6          |
|    ep_rew_mean          | 0.902         |
| time/                   |               |
|    fps                  | 751           |
|    iterations           | 78            |
|    time_elapsed         | 53            |
|    total_timesteps      | 39936         |
| train/                  |               |
|    approx_kl            | 0.00041984604 |
|    clip_fraction        | 0.00547       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0824       |
|    explained_variance   | 0.532         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000929      |
|    n_updates            | 770           |
|    policy_gradient_loss | -0.00361      |
|    value_loss           | 0.00165       |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 0.945        |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 79           |
|    time_elapsed         | 53           |
|    total_timesteps      | 40448        |
| train/                  |              |
|    approx_kl            | 0.0031354246 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0638      |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00324     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00605     |
|    value_loss           | 0.000377     |
------------------------------------------
