wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run vgqc0i0e
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_static_Baseline_20251218_101124/wandb/run-20251218_103528-vgqc0i0e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_static_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/vgqc0i0e
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_static_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: static
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_static_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    iterations           | 52           |
|    time_elapsed         | 34           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0033278784 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.856       |
|    explained_variance   | 0.288        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0118       |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00505     |
|    value_loss           | 0.00774      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 0.508       |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 53          |
|    time_elapsed         | 34          |
|    total_timesteps      | 27136       |
| train/                  |             |
|    approx_kl            | 0.004473027 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.00888     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.00974     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 0.513        |
| time/                   |              |
|    fps                  | 781          |
|    iterations           | 54           |
|    time_elapsed         | 35           |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0025155833 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.822       |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0089       |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 0.00675      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 0.525        |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 55           |
|    time_elapsed         | 36           |
|    total_timesteps      | 28160        |
| train/                  |              |
|    approx_kl            | 0.0031417306 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.752       |
|    explained_variance   | 0.275        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0126      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00294     |
|    value_loss           | 0.00376      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 0.534       |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 56          |
|    time_elapsed         | 36          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.003234529 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00535    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00378    |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 0.554       |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 57          |
|    time_elapsed         | 37          |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.004624253 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00863    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00606    |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 0.573       |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 58          |
|    time_elapsed         | 37          |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.004227765 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00699    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00884    |
|    value_loss           | 0.00979     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.595       |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 59          |
|    time_elapsed         | 38          |
|    total_timesteps      | 30208       |
| train/                  |             |
|    approx_kl            | 0.004410922 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0171      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00544    |
|    value_loss           | 0.00894     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 0.605       |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 60          |
|    time_elapsed         | 39          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005842723 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00844    |
|    value_loss           | 0.0127      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 0.639        |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 61           |
|    time_elapsed         | 39           |
|    total_timesteps      | 31232        |
| train/                  |              |
|    approx_kl            | 0.0050002765 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0184       |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00268     |
|    value_loss           | 0.0113       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 0.63         |
| time/                   |              |
|    fps                  | 781          |
|    iterations           | 62           |
|    time_elapsed         | 40           |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0057749674 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.302        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00405     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00626     |
|    value_loss           | 0.014        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 0.639      |
| time/                   |            |
|    fps                  | 780        |
|    iterations           | 63         |
|    time_elapsed         | 41         |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.01025456 |
|    clip_fraction        | 0.0467     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.942     |
|    explained_variance   | -0.149     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0143     |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.00652   |
|    value_loss           | 0.0067     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 0.631        |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 64           |
|    time_elapsed         | 41           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0057118786 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.845       |
|    explained_variance   | 0.24         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0104      |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00655     |
|    value_loss           | 0.00611      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 0.62         |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 65           |
|    time_elapsed         | 42           |
|    total_timesteps      | 33280        |
| train/                  |              |
|    approx_kl            | 0.0018993141 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.872       |
|    explained_variance   | -0.335       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00251     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.000569    |
|    value_loss           | 0.00214      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 0.63         |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 66           |
|    time_elapsed         | 43           |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0055684512 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.835       |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000713    |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00256     |
|    value_loss           | 0.00796      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 0.628       |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 67          |
|    time_elapsed         | 43          |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 0.006265774 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00376     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00405    |
|    value_loss           | 0.0199      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 0.623        |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 68           |
|    time_elapsed         | 44           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0042351685 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.675       |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00974     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00454     |
|    value_loss           | 0.0104       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 0.633       |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 69          |
|    time_elapsed         | 45          |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.003410168 |
|    clip_fraction        | 0.0236      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00522    |
|    value_loss           | 0.00969     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 0.639        |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 70           |
|    time_elapsed         | 45           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0029137814 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.596       |
|    explained_variance   | 0.373        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00928      |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00244     |
|    value_loss           | 0.00957      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 0.638        |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 71           |
|    time_elapsed         | 46           |
|    total_timesteps      | 36352        |
| train/                  |              |
|    approx_kl            | 0.0026586922 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.678       |
|    explained_variance   | 0.252        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00329      |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00952     |
|    value_loss           | 0.0117       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 0.642        |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 72           |
|    time_elapsed         | 47           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0010153335 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.652       |
|    explained_variance   | 0.39         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000901    |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00137     |
|    value_loss           | 0.00997      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.1         |
|    ep_rew_mean          | 0.658        |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 73           |
|    time_elapsed         | 47           |
|    total_timesteps      | 37376        |
| train/                  |              |
|    approx_kl            | 0.0014510958 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.674       |
|    explained_variance   | 0.0432       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000959    |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00269     |
|    value_loss           | 0.00471      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.6         |
|    ep_rew_mean          | 0.661        |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 74           |
|    time_elapsed         | 48           |
|    total_timesteps      | 37888        |
| train/                  |              |
|    approx_kl            | 0.0022833364 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.621       |
|    explained_variance   | 0.2          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0157       |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 0.0169       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.9         |
|    ep_rew_mean          | 0.67         |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 75           |
|    time_elapsed         | 49           |
|    total_timesteps      | 38400        |
| train/                  |              |
|    approx_kl            | 0.0019499562 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.64        |
|    explained_variance   | 0.0798       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00154     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00319     |
|    value_loss           | 0.0113       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.5         |
|    ep_rew_mean          | 0.668        |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 76           |
|    time_elapsed         | 50           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0037749459 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.697       |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000414    |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00488     |
|    value_loss           | 0.0104       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.7         |
|    ep_rew_mean          | 0.661        |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 77           |
|    time_elapsed         | 50           |
|    total_timesteps      | 39424        |
| train/                  |              |
|    approx_kl            | 0.0048485226 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.728       |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0206       |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.0032      |
|    value_loss           | 0.0102       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.6         |
|    ep_rew_mean          | 0.657        |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 78           |
|    time_elapsed         | 51           |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0053481646 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.878       |
|    explained_variance   | 0.0791       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00716     |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00629     |
|    value_loss           | 0.0135       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.6         |
|    ep_rew_mean          | 0.646        |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 79           |
|    time_elapsed         | 52           |
|    total_timesteps      | 40448        |
| train/                  |              |
|    approx_kl            | 0.0060630506 |
|    clip_fraction        | 0.0863       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.792       |
|    explained_variance   | 0.134        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.03        |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00944     |
|    value_loss           | 0.00939      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 0.644        |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 80           |
|    time_elapsed         | 52           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0010161982 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.81        |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00111      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00224     |
|    value_loss           | 0.00522      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 0.636        |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 81           |
|    time_elapsed         | 53           |
|    total_timesteps      | 41472        |
| train/                  |              |
|    approx_kl            | 0.0043140855 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.774       |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0104       |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00331     |
|    value_loss           | 0.0124       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 0.648        |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 82           |
|    time_elapsed         | 53           |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0032607485 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.679       |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00177      |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00408     |
|    value_loss           | 0.00973      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.7         |
|    ep_rew_mean          | 0.678        |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 83           |
|    time_elapsed         | 54           |
|    total_timesteps      | 42496        |
| train/                  |              |
|    approx_kl            | 0.0044380203 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.768       |
|    explained_variance   | 0.233        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00311      |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00648     |
|    value_loss           | 0.00755      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.2       |
|    ep_rew_mean          | 0.69       |
| time/                   |            |
|    fps                  | 780        |
|    iterations           | 84         |
|    time_elapsed         | 55         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.00411799 |
|    clip_fraction        | 0.0654     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.83      |
|    explained_variance   | 0.411      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0132    |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.00755   |
|    value_loss           | 0.0131     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.4         |
|    ep_rew_mean          | 0.694        |
| time/                   |              |
|    fps                  | 781          |
|    iterations           | 85           |
|    time_elapsed         | 55           |
|    total_timesteps      | 43520        |
| train/                  |              |
|    approx_kl            | 0.0026362014 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.851       |
|    explained_variance   | 0.12         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0136       |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00757     |
|    value_loss           | 0.017        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.8        |
|    ep_rew_mean          | 0.7         |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 86          |
|    time_elapsed         | 56          |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.004800182 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.0463      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00977    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00338    |
|    value_loss           | 0.00547     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83          |
|    ep_rew_mean          | 0.706       |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 87          |
|    time_elapsed         | 56          |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.001903955 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00196    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00365    |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.4        |
|    ep_rew_mean          | 0.712       |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 88          |
|    time_elapsed         | 57          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.003926564 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.0664      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00891    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00781    |
|    value_loss           | 0.0121      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.6         |
|    ep_rew_mean          | 0.711        |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 89           |
|    time_elapsed         | 58           |
|    total_timesteps      | 45568        |
| train/                  |              |
|    approx_kl            | 0.0016816594 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.894       |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000779    |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00228     |
|    value_loss           | 0.00942      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.1         |
|    ep_rew_mean          | 0.723        |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 90           |
|    time_elapsed         | 58           |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0030637758 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.915       |
|    explained_variance   | 0.238        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00198     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00547     |
|    value_loss           | 0.0113       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.7         |
|    ep_rew_mean          | 0.742        |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 91           |
|    time_elapsed         | 59           |
|    total_timesteps      | 46592        |
| train/                  |              |
|    approx_kl            | 0.0021692826 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.91        |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0117      |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00276     |
|    value_loss           | 0.0134       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.7         |
|    ep_rew_mean          | 0.764        |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 92           |
|    time_elapsed         | 59           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0014544806 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.933       |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00142     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00127     |
|    value_loss           | 0.0153       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59           |
|    ep_rew_mean          | 0.793        |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 93           |
|    time_elapsed         | 60           |
|    total_timesteps      | 47616        |
| train/                  |              |
|    approx_kl            | 0.0056586126 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.999       |
|    explained_variance   | 0.326        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0106      |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00607     |
|    value_loss           | 0.00916      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.4        |
|    ep_rew_mean          | 0.805       |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 94          |
|    time_elapsed         | 61          |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.003245147 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0044     |
|    value_loss           | 0.0114      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.6         |
|    ep_rew_mean          | 0.808        |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 95           |
|    time_elapsed         | 61           |
|    total_timesteps      | 48640        |
| train/                  |              |
|    approx_kl            | 0.0071518095 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.998       |
|    explained_variance   | 0.412        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0229      |
