wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run z1cpksky
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-5x5_reward_scale_linear_Adaptive_20251218_101124/wandb/run-20251218_102313-z1cpksky
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-5x5_reward_scale_linear_Adaptive_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/z1cpksky
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-5x5_reward_scale_linear_Adaptive_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: linear
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-5x5_reward_scale_linear_Adaptive_20251218_101124_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: reward_scale (base=9.8)
    Scale Factor: 0.15
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 7.46        |
|    ep_rew_mean          | 1.2         |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 46          |
|    time_elapsed         | 30          |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.009530198 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 0.0069      |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 7.22        |
|    ep_rew_mean          | 1.19        |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 47          |
|    time_elapsed         | 31          |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.009265593 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.00424     |
-----------------------------------------
----------------------------------------
| adaptive/               |            |
|    adaptation_factor    | 1          |
|    algorithm            | PPO        |
|    base_clip_range      | 0.2        |
|    base_lr              | 0.0003     |
|    clip_range           | 0.2        |
|    drift_magnitude      | 0          |
|    ent_coef             | 0.01       |
|    learning_rate        | 0.0003     |
| env/                    |            |
|    base_value           | 9.8        |
|    reward_scale         | 9.8        |
| rollout/                |            |
|    ep_len_mean          | 6.32       |
|    ep_rew_mean          | 1.19       |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 48         |
|    time_elapsed         | 32         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01138931 |
|    clip_fraction        | 0.0633     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.53      |
|    explained_variance   | 0.5        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0178    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0177    |
|    value_loss           | 0.00406    |
----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5.97         |
|    ep_rew_mean          | 1.15         |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 49           |
|    time_elapsed         | 32           |
|    total_timesteps      | 25088        |
| train/                  |              |
|    approx_kl            | 0.0064961873 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.355       |
|    explained_variance   | 0.396        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0186      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0126      |
|    value_loss           | 0.00307      |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5.95         |
|    ep_rew_mean          | 0.952        |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 50           |
|    time_elapsed         | 33           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0016929811 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.298       |
|    explained_variance   | -0.0171      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0181      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00473     |
|    value_loss           | 0.00847      |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5.51         |
|    ep_rew_mean          | 0.966        |
| time/                   |              |
|    fps                  | 760          |
|    iterations           | 51           |
|    time_elapsed         | 34           |
|    total_timesteps      | 26112        |
| train/                  |              |
|    approx_kl            | 0.0015967495 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.271       |
|    explained_variance   | 0.00653      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0105      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00676     |
|    value_loss           | 0.00329      |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5.35         |
|    ep_rew_mean          | 0.978        |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 52           |
|    time_elapsed         | 35           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0012264707 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.212       |
|    explained_variance   | 0.521        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00891     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.0081      |
|    value_loss           | 0.000799     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5.31         |
|    ep_rew_mean          | 0.988        |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 53           |
|    time_elapsed         | 35           |
|    total_timesteps      | 27136        |
| train/                  |              |
|    approx_kl            | 0.0013812614 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.172       |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.028       |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 0.000384     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5.21          |
|    ep_rew_mean          | 0.999         |
| time/                   |               |
|    fps                  | 759           |
|    iterations           | 54            |
|    time_elapsed         | 36            |
|    total_timesteps      | 27648         |
| train/                  |               |
|    approx_kl            | 0.00044521864 |
|    clip_fraction        | 0.00781       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.149        |
|    explained_variance   | 0.372         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0151       |
|    n_updates            | 530           |
|    policy_gradient_loss | -0.00496      |
|    value_loss           | 0.000618      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5.2          |
|    ep_rew_mean          | 1.01         |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 55           |
|    time_elapsed         | 37           |
|    total_timesteps      | 28160        |
| train/                  |              |
|    approx_kl            | 0.0009479263 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.122       |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00106      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00578     |
|    value_loss           | 0.000206     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5.15          |
|    ep_rew_mean          | 1.02          |
| time/                   |               |
|    fps                  | 759           |
|    iterations           | 56            |
|    time_elapsed         | 37            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00080648344 |
|    clip_fraction        | 0.00645       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0988       |
|    explained_variance   | 0.529         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0229       |
|    n_updates            | 550           |
|    policy_gradient_loss | -0.00616      |
|    value_loss           | 0.000373      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5.07         |
|    ep_rew_mean          | 1.03         |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 57           |
|    time_elapsed         | 38           |
|    total_timesteps      | 29184        |
| train/                  |              |
|    approx_kl            | 0.0005702431 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0769      |
|    explained_variance   | 0.596        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00858     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00391     |
|    value_loss           | 0.000144     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5.15          |
|    ep_rew_mean          | 1.04          |
| time/                   |               |
|    fps                  | 759           |
|    iterations           | 58            |
|    time_elapsed         | 39            |
|    total_timesteps      | 29696         |
| train/                  |               |
|    approx_kl            | 0.00068386237 |
|    clip_fraction        | 0.00996       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0618       |
|    explained_variance   | 0.91          |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0109       |
|    n_updates            | 570           |
|    policy_gradient_loss | -0.0076       |
|    value_loss           | 2.99e-05      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5.04         |
|    ep_rew_mean          | 1.05         |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 59           |
|    time_elapsed         | 39           |
|    total_timesteps      | 30208        |
| train/                  |              |
|    approx_kl            | 0.0003284762 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.057       |
|    explained_variance   | 0.487        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00514     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00302     |
|    value_loss           | 0.000474     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5.34         |
|    ep_rew_mean          | 1.06         |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 60           |
|    time_elapsed         | 40           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0037101507 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0603      |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00321     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00623     |
|    value_loss           | 3.31e-05     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5.56          |
|    ep_rew_mean          | 1.06          |
| time/                   |               |
|    fps                  | 758           |
|    iterations           | 61            |
|    time_elapsed         | 41            |
|    total_timesteps      | 31232         |
| train/                  |               |
|    approx_kl            | 0.00046522624 |
|    clip_fraction        | 0.00645       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0747       |
|    explained_variance   | 0.412         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0185       |
|    n_updates            | 600           |
|    policy_gradient_loss | -0.00483      |
|    value_loss           | 0.00104       |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5.1          |
|    ep_rew_mean          | 1.08         |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 62           |
|    time_elapsed         | 41           |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0066386415 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0882      |
|    explained_variance   | 0.531        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0121      |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 0.00334      |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 1.09          |
| time/                   |               |
|    fps                  | 758           |
|    iterations           | 63            |
|    time_elapsed         | 42            |
|    total_timesteps      | 32256         |
| train/                  |               |
|    approx_kl            | 0.00026437477 |
|    clip_fraction        | 0.00371       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.044        |
|    explained_variance   | 0.501         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000223     |
|    n_updates            | 620           |
|    policy_gradient_loss | -0.00371      |
|    value_loss           | 0.000391      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5.16          |
|    ep_rew_mean          | 1.1           |
| time/                   |               |
|    fps                  | 759           |
|    iterations           | 64            |
|    time_elapsed         | 43            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 5.4587144e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0391       |
|    explained_variance   | 0.972         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000427     |
|    n_updates            | 630           |
|    policy_gradient_loss | -3.2e-05      |
|    value_loss           | 1.49e-05      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5.03         |
|    ep_rew_mean          | 1.11         |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 65           |
|    time_elapsed         | 43           |
|    total_timesteps      | 33280        |
| train/                  |              |
|    approx_kl            | 0.0004122276 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0434      |
|    explained_variance   | 0.606        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00392     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00362     |
|    value_loss           | 0.000346     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5.02         |
|    ep_rew_mean          | 1.12         |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 66           |
|    time_elapsed         | 44           |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0006186927 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0317      |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000541    |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00474     |
|    value_loss           | 2.32e-05     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5.02          |
|    ep_rew_mean          | 1.13          |
| time/                   |               |
|    fps                  | 759           |
|    iterations           | 67            |
|    time_elapsed         | 45            |
|    total_timesteps      | 34304         |
| train/                  |               |
|    approx_kl            | 0.00047609815 |
|    clip_fraction        | 0.0043        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0287       |
|    explained_variance   | 0.916         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0215       |
|    n_updates            | 660           |
|    policy_gradient_loss | -0.00494      |
|    value_loss           | 3.05e-05      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5.28         |
|    ep_rew_mean          | 1.13         |
| time/                   |              |
|    fps                  | 760          |
|    iterations           | 68           |
|    time_elapsed         | 45           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0005466698 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0264      |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0162      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.0034      |
|    value_loss           | 1.41e-05     |
------------------------------------------
----------------------------------------
| adaptive/               |            |
|    adaptation_factor    | 1          |
|    algorithm            | PPO        |
|    base_clip_range      | 0.2        |
|    base_lr              | 0.0003     |
|    clip_range           | 0.2        |
|    drift_magnitude      | 0          |
|    ent_coef             | 0.01       |
|    learning_rate        | 0.0003     |
| env/                    |            |
|    base_value           | 9.8        |
|    reward_scale         | 9.8        |
| rollout/                |            |
|    ep_len_mean          | 5.03       |
|    ep_rew_mean          | 1.15       |
| time/                   |            |
|    fps                  | 759        |
|    iterations           | 69         |
|    time_elapsed         | 46         |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.00099225 |
|    clip_fraction        | 0.0221     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0431    |
|    explained_variance   | 0.706      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0347    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00795   |
|    value_loss           | 0.000634   |
----------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5.01          |
|    ep_rew_mean          | 1.16          |
| time/                   |               |
|    fps                  | 760           |
|    iterations           | 70            |
|    time_elapsed         | 47            |
|    total_timesteps      | 35840         |
| train/                  |               |
|    approx_kl            | 0.00030326506 |
|    clip_fraction        | 0.00508       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0222       |
|    explained_variance   | 0.944         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0155       |
|    n_updates            | 690           |
|    policy_gradient_loss | -0.00469      |
|    value_loss           | 3.42e-05      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5.01          |
|    ep_rew_mean          | 1.17          |
| time/                   |               |
|    fps                  | 760           |
|    iterations           | 71            |
|    time_elapsed         | 47            |
|    total_timesteps      | 36352         |
| train/                  |               |
|    approx_kl            | 0.00025545724 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0253       |
|    explained_variance   | 0.966         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000182     |
|    n_updates            | 700           |
|    policy_gradient_loss | -0.00181      |
|    value_loss           | 2.23e-05      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5.04          |
|    ep_rew_mean          | 1.18          |
| time/                   |               |
|    fps                  | 760           |
|    iterations           | 72            |
|    time_elapsed         | 48            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 0.00019339705 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0221       |
|    explained_variance   | 0.963         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000228     |
|    n_updates            | 710           |
|    policy_gradient_loss | -0.00186      |
|    value_loss           | 1.78e-05      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
