wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run nb4o0fmd
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124/wandb/run-20251218_101612-nb4o0fmd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/nb4o0fmd
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.001667595 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.614      |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.003      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 0.0149      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.3         |
|    ep_rew_mean          | 1.15         |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 53           |
|    time_elapsed         | 35           |
|    total_timesteps      | 27136        |
| train/                  |              |
|    approx_kl            | 0.0022373497 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.603       |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00955      |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00529     |
|    value_loss           | 0.0139       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.5         |
|    ep_rew_mean          | 1.15         |
| time/                   |              |
|    fps                  | 776          |
|    iterations           | 54           |
|    time_elapsed         | 35           |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0030167801 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.593       |
|    explained_variance   | 0.448        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00539     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00812     |
|    value_loss           | 0.00866      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.1         |
|    ep_rew_mean          | 1.14         |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 55           |
|    time_elapsed         | 36           |
|    total_timesteps      | 28160        |
| train/                  |              |
|    approx_kl            | 0.0037704143 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.541       |
|    explained_variance   | 0.308        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00687     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00724     |
|    value_loss           | 0.00927      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | 1.11         |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 56           |
|    time_elapsed         | 36           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0039598006 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.573       |
|    explained_variance   | 0.205        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00447     |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 0.00531      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19           |
|    ep_rew_mean          | 1.08         |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 57           |
|    time_elapsed         | 37           |
|    total_timesteps      | 29184        |
| train/                  |              |
|    approx_kl            | 0.0031360053 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.502       |
|    explained_variance   | 0.362        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00222     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00497     |
|    value_loss           | 0.00628      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | 1.04         |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 58           |
|    time_elapsed         | 38           |
|    total_timesteps      | 29696        |
| train/                  |              |
|    approx_kl            | 0.0011758452 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.407       |
|    explained_variance   | 0.288        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00965     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00771     |
|    value_loss           | 0.00609      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | 0.99         |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 59           |
|    time_elapsed         | 38           |
|    total_timesteps      | 30208        |
| train/                  |              |
|    approx_kl            | 0.0012800458 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.368       |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00547      |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00501     |
|    value_loss           | 0.0051       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.6         |
|    ep_rew_mean          | 0.947        |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 60           |
|    time_elapsed         | 39           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0019093553 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.356       |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00372      |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00498     |
|    value_loss           | 0.00371      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.7         |
|    ep_rew_mean          | 0.905        |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 61           |
|    time_elapsed         | 40           |
|    total_timesteps      | 31232        |
| train/                  |              |
|    approx_kl            | 0.0028175004 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.3         |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0161      |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00813     |
|    value_loss           | 0.00191      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13.8          |
|    ep_rew_mean          | 0.86          |
| time/                   |               |
|    fps                  | 778           |
|    iterations           | 62            |
|    time_elapsed         | 40            |
|    total_timesteps      | 31744         |
| train/                  |               |
|    approx_kl            | 0.00070490805 |
|    clip_fraction        | 0.00547       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.261        |
|    explained_variance   | 0.224         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0119       |
|    n_updates            | 610           |
|    policy_gradient_loss | -0.00361      |
|    value_loss           | 0.00261       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.7         |
|    ep_rew_mean          | 0.814        |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 63           |
|    time_elapsed         | 41           |
|    total_timesteps      | 32256        |
| train/                  |              |
|    approx_kl            | 0.0021155796 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.235       |
|    explained_variance   | 0.382        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00095     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.0039      |
|    value_loss           | 0.00185      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.6         |
|    ep_rew_mean          | 0.78         |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 64           |
|    time_elapsed         | 42           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0027837115 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.212       |
|    explained_variance   | 0.18         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00183     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00258     |
|    value_loss           | 0.000942     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | 0.744        |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 65           |
|    time_elapsed         | 42           |
|    total_timesteps      | 33280        |
| train/                  |              |
|    approx_kl            | 0.0012874616 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.206       |
|    explained_variance   | 0.421        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0166      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00557     |
|    value_loss           | 0.00122      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.5         |
|    ep_rew_mean          | 0.716        |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 66           |
|    time_elapsed         | 43           |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0012512128 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00305     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.0037      |
|    value_loss           | 0.000543     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.8          |
|    ep_rew_mean          | 0.695         |
| time/                   |               |
|    fps                  | 781           |
|    iterations           | 67            |
|    time_elapsed         | 43            |
|    total_timesteps      | 34304         |
| train/                  |               |
|    approx_kl            | 0.00086139934 |
|    clip_fraction        | 0.0111        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.123        |
|    explained_variance   | 0.35          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00168       |
|    n_updates            | 660           |
|    policy_gradient_loss | -0.00197      |
|    value_loss           | 0.000502      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 0.681        |
| time/                   |              |
|    fps                  | 781          |
|    iterations           | 68           |
|    time_elapsed         | 44           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0017066943 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0987      |
|    explained_variance   | 0.387        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000909    |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00289     |
|    value_loss           | 0.000207     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 0.673       |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 69          |
|    time_elapsed         | 45          |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.008404331 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0937     |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0055     |
|    value_loss           | 0.000506    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 0.672        |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 70           |
|    time_elapsed         | 45           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0007758647 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.108       |
|    explained_variance   | 0.6          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000567     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.000884    |
|    value_loss           | 0.000528     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 0.682       |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 71          |
|    time_elapsed         | 46          |
|    total_timesteps      | 36352       |
| train/                  |             |
|    approx_kl            | 0.009383666 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0891     |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00576    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 6.09e-05    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.9          |
|    ep_rew_mean          | 0.694         |
| time/                   |               |
|    fps                  | 783           |
|    iterations           | 72            |
|    time_elapsed         | 47            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 0.00081237394 |
|    clip_fraction        | 0.0135        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0646       |
|    explained_variance   | 0.912         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0214       |
|    n_updates            | 710           |
|    policy_gradient_loss | -0.00453      |
|    value_loss           | 6.09e-05      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 0.716       |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 73          |
|    time_elapsed         | 47          |
|    total_timesteps      | 37376       |
| train/                  |             |
|    approx_kl            | 0.012466778 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0817     |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0037      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0053     |
|    value_loss           | 0.000885    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 0.746       |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 74          |
|    time_elapsed         | 48          |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.008992238 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.077      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.000138    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 0.778       |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 75          |
|    time_elapsed         | 48          |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.003989207 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0553     |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00649    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00402    |
|    value_loss           | 0.000131    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.2          |
|    ep_rew_mean          | 0.811         |
| time/                   |               |
|    fps                  | 784           |
|    iterations           | 76            |
|    time_elapsed         | 49            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00031360437 |
|    clip_fraction        | 0.00293       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0498       |
|    explained_variance   | 0.603         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00057       |
|    n_updates            | 750           |
|    policy_gradient_loss | -0.00235      |
|    value_loss           | 0.00101       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 0.858        |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 77           |
|    time_elapsed         | 50           |
|    total_timesteps      | 39424        |
| train/                  |              |
|    approx_kl            | 0.0003445493 |
|    clip_fraction        | 0.00762      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0443      |
|    explained_variance   | 0.474        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0182      |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00331     |
|    value_loss           | 0.00181      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 0.901        |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 78           |
|    time_elapsed         | 50           |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0003813866 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0387      |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00707     |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00118     |
|    value_loss           | 0.000338     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 0.946       |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 79          |
|    time_elapsed         | 51          |
|    total_timesteps      | 40448       |
| train/                  |             |
|    approx_kl            | 0.003260028 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0405     |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00132    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00358    |
|    value_loss           | 0.00159     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.3          |
|    ep_rew_mean          | 0.996         |
| time/                   |               |
|    fps                  | 786           |
|    iterations           | 80            |
|    time_elapsed         | 52            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00022802793 |
|    clip_fraction        | 0.000586      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0429       |
|    explained_variance   | 0.718         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.011         |
|    n_updates            | 790           |
|    policy_gradient_loss | -0.000527     |
|    value_loss           | 0.000902      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.1          |
|    ep_rew_mean          | 1.04          |
| time/                   |               |
|    fps                  | 786           |
|    iterations           | 81            |
|    time_elapsed         | 52            |
|    total_timesteps      | 41472         |
| train/                  |               |
|    approx_kl            | 0.00078226614 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0316       |
|    explained_variance   | 0.93          |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000519     |
|    n_updates            | 800           |
|    policy_gradient_loss | -0.00168      |
|    value_loss           | 0.000346      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | 1.08         |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 82           |
|    time_elapsed         | 53           |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0020057778 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.038       |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00103     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.0031      |
|    value_loss           | 0.000256     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 1.12         |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 83           |
|    time_elapsed         | 53           |
|    total_timesteps      | 42496        |
| train/                  |              |
|    approx_kl            | 0.0013053607 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0314      |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00116      |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00319     |
|    value_loss           | 0.00176      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.5          |
|    ep_rew_mean          | 1.16          |
| time/                   |               |
|    fps                  | 787           |
|    iterations           | 84            |
|    time_elapsed         | 54            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00060938473 |
|    clip_fraction        | 0.00332       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0286       |
|    explained_variance   | 0.636         |
|    learning_rate        | 0.0003        |
|    loss                 | -6.76e-05     |
|    n_updates            | 830           |
|    policy_gradient_loss | -0.00223      |
|    value_loss           | 0.00127       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 1.19         |
| time/                   |              |
|    fps                  | 788          |
|    iterations           | 85           |
|    time_elapsed         | 55           |
|    total_timesteps      | 43520        |
| train/                  |              |
|    approx_kl            | 0.0029161875 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0299      |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00152     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00379     |
|    value_loss           | 0.000172     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | 1.21         |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 86           |
|    time_elapsed         | 55           |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 0.0027901097 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0263      |
|    explained_variance   | 0.509        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000256    |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00379     |
|    value_loss           | 0.00194      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 1.23         |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 87           |
|    time_elapsed         | 56           |
|    total_timesteps      | 44544        |
| train/                  |              |
|    approx_kl            | 0.0008463153 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.024       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000309     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00234     |
|    value_loss           | 8.57e-05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.5          |
|    ep_rew_mean          | 1.24          |
| time/                   |               |
|    fps                  | 787           |
|    iterations           | 88            |
|    time_elapsed         | 57            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00013052253 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0212       |
|    explained_variance   | 0.543         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00926      |
|    n_updates            | 870           |
|    policy_gradient_loss | -0.00257      |
|    value_loss           | 0.00202       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 1.25          |
| time/                   |               |
|    fps                  | 787           |
|    iterations           | 89            |
|    time_elapsed         | 57            |
|    total_timesteps      | 45568         |
| train/                  |               |
|    approx_kl            | 1.4408724e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0177       |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00109      |
|    n_updates            | 880           |
|    policy_gradient_loss | -0.000338     |
|    value_loss           | 4.86e-05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 1.24          |
| time/                   |               |
|    fps                  | 788           |
|    iterations           | 90            |
|    time_elapsed         | 58            |
|    total_timesteps      | 46080         |
| train/                  |               |
|    approx_kl            | 0.00020749972 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0159       |
|    explained_variance   | 0.604         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000625      |
|    n_updates            | 890           |
|    policy_gradient_loss | -0.00203      |
|    value_loss           | 0.00112       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 1.23          |
| time/                   |               |
|    fps                  | 788           |
|    iterations           | 91            |
|    time_elapsed         | 59            |
|    total_timesteps      | 46592         |
| train/                  |               |
|    approx_kl            | 0.00018860004 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0165       |
|    explained_variance   | 0.984         |
|    learning_rate        | 0.0003        |
|    loss                 | -3.68e-05     |
|    n_updates            | 900           |
|    policy_gradient_loss | -0.00121      |
|    value_loss           | 1.92e-05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 1.21         |
| time/                   |              |
|    fps                  | 788          |
|    iterations           | 92           |
|    time_elapsed         | 59           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0014963634 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0149      |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000495     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00325     |
|    value_loss           | 0.000938     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | 1.19         |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 93           |
|    time_elapsed         | 60           |
|    total_timesteps      | 47616        |
| train/                  |              |
|    approx_kl            | 0.0003333626 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0151      |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000503    |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.000501    |
|    value_loss           | 0.000191     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.7          |
|    ep_rew_mean          | 1.16          |
| time/                   |               |
|    fps                  | 789           |
|    iterations           | 94            |
|    time_elapsed         | 60            |
|    total_timesteps      | 48128         |
| train/                  |               |
|    approx_kl            | 0.00021754694 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0201       |
|    explained_variance   | 0.918         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00112      |
|    n_updates            | 930           |
|    policy_gradient_loss | -0.000988     |
|    value_loss           | 0.000112      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 1.12         |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 95           |
|    time_elapsed         | 61           |
|    total_timesteps      | 48640        |
| train/                  |              |
|    approx_kl            | 0.0015627804 |
|    clip_fraction        | 0.00527      |
