wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ns0mdxkv
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_FourRooms_reward_scale_sine_Adaptive_20251218_101124/wandb/run-20251218_103259-ns0mdxkv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_FourRooms_reward_scale_sine_Adaptive_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/ns0mdxkv
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_FourRooms_reward_scale_sine_Adaptive_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_FourRooms_reward_scale_sine_Adaptive_20251218_101124_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: reward_scale (base=9.8)
    Scale Factor: 0.15
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | -2.04       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 1.72e-05    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 0.032       |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 50          |
|    time_elapsed         | 34          |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.011744107 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | -2.06       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00301     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 1.62e-05    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 0.032       |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 51          |
|    time_elapsed         | 35          |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.007067155 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.0319      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0044     |
|    value_loss           | 0.00777     |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 0.032       |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 52          |
|    time_elapsed         | 35          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.016233496 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | -2.14       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0311     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0082     |
|    value_loss           | 0.000163    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 95.3        |
|    ep_rew_mean          | 0.0432      |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 53          |
|    time_elapsed         | 36          |
|    total_timesteps      | 27136       |
| train/                  |             |
|    approx_kl            | 0.010659853 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | -2.63       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0461     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00581    |
|    value_loss           | 5.38e-05    |
-----------------------------------------
----------------------------------------
| adaptive/               |            |
|    adaptation_factor    | 1          |
|    algorithm            | PPO        |
|    base_clip_range      | 0.2        |
|    base_lr              | 0.0003     |
|    clip_range           | 0.2        |
|    drift_magnitude      | 0          |
|    ent_coef             | 0.01       |
|    learning_rate        | 0.0003     |
| env/                    |            |
|    base_value           | 9.8        |
|    reward_scale         | 9.8        |
| rollout/                |            |
|    ep_len_mean          | 96         |
|    ep_rew_mean          | 0.0379     |
| time/                   |            |
|    fps                  | 741        |
|    iterations           | 54         |
|    time_elapsed         | 37         |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.01342969 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.0711     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.03      |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0155    |
|    value_loss           | 0.00395    |
----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 95.3        |
|    ep_rew_mean          | 0.0462      |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 55          |
|    time_elapsed         | 37          |
|    total_timesteps      | 28160       |
| train/                  |             |
|    approx_kl            | 0.010620654 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | -11.6       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0068     |
|    value_loss           | 5.83e-05    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 95.3        |
|    ep_rew_mean          | 0.0462      |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 56          |
|    time_elapsed         | 38          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.013675329 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.0467      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0424     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.00947     |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 95          |
|    ep_rew_mean          | 0.0514      |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 57          |
|    time_elapsed         | 39          |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.008779084 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -4.87       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0411     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00858    |
|    value_loss           | 0.000326    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 96.1        |
|    ep_rew_mean          | 0.0432      |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 58          |
|    time_elapsed         | 40          |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.011300271 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00654    |
|    value_loss           | 0.00343     |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 95.7         |
|    ep_rew_mean          | 0.0487       |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 59           |
|    time_elapsed         | 40           |
|    total_timesteps      | 30208        |
| train/                  |              |
|    approx_kl            | 0.0046588047 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -2.35        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0253      |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00532     |
|    value_loss           | 0.000101     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 95.5         |
|    ep_rew_mean          | 0.0525       |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 60           |
|    time_elapsed         | 41           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0030725263 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0506       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0166      |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00328     |
|    value_loss           | 0.00341      |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 94.9         |
|    ep_rew_mean          | 0.0641       |
| time/                   |              |
|    fps                  | 741          |
|    iterations           | 61           |
|    time_elapsed         | 42           |
|    total_timesteps      | 31232        |
| train/                  |              |
|    approx_kl            | 0.0029012477 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0445       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.022       |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00334     |
|    value_loss           | 0.00429      |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 94.2        |
|    ep_rew_mean          | 0.0748      |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 62          |
|    time_elapsed         | 42          |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.007508216 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0434     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00417    |
|    value_loss           | 0.0145      |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 94.3        |
|    ep_rew_mean          | 0.0762      |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 63          |
|    time_elapsed         | 43          |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.009057246 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00185    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.007      |
|    value_loss           | 0.00934     |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 93.6         |
|    ep_rew_mean          | 0.0859       |
| time/                   |              |
|    fps                  | 742          |
|    iterations           | 64           |
|    time_elapsed         | 44           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0073320614 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.256        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0186      |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00466     |
|    value_loss           | 0.00344      |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 92.7        |
|    ep_rew_mean          | 0.0968      |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 65          |
|    time_elapsed         | 44          |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.007887868 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0116     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0409     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00782    |
|    value_loss           | 0.00929     |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 91.8         |
|    ep_rew_mean          | 0.109        |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 66           |
|    time_elapsed         | 45           |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0051498576 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.0171       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00569     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.0034      |
|    value_loss           | 0.012        |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 91.3         |
|    ep_rew_mean          | 0.115        |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 67           |
|    time_elapsed         | 46           |
|    total_timesteps      | 34304        |
| train/                  |              |
|    approx_kl            | 0.0034972215 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0177      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00251     |
|    value_loss           | 0.00573      |
------------------------------------------
----------------------------------------
| adaptive/               |            |
|    adaptation_factor    | 1          |
|    algorithm            | PPO        |
|    base_clip_range      | 0.2        |
|    base_lr              | 0.0003     |
|    clip_range           | 0.2        |
|    drift_magnitude      | 0          |
|    ent_coef             | 0.01       |
|    learning_rate        | 0.0003     |
| env/                    |            |
|    base_value           | 9.8        |
|    reward_scale         | 9.8        |
| rollout/                |            |
|    ep_len_mean          | 91.1       |
|    ep_rew_mean          | 0.119      |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 68         |
|    time_elapsed         | 47         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.00513383 |
|    clip_fraction        | 0.0594     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.126      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00989   |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00743   |
|    value_loss           | 0.00344    |
----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 90.1         |
|    ep_rew_mean          | 0.13         |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 69           |
|    time_elapsed         | 47           |
|    total_timesteps      | 35328        |
| train/                  |              |
|    approx_kl            | 0.0155284675 |
|    clip_fraction        | 0.0883       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0397      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 0.0047       |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 90.1         |
|    ep_rew_mean          | 0.13         |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 70           |
|    time_elapsed         | 48           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0032091485 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.241        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0354      |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00379     |
|    value_loss           | 0.00721      |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 91.1        |
|    ep_rew_mean          | 0.119       |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 71          |
|    time_elapsed         | 49          |
|    total_timesteps      | 36352       |
| train/                  |             |
|    approx_kl            | 0.018093107 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | -3.42       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.052      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 0.000363    |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 91.1         |
|    ep_rew_mean          | 0.119        |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 72           |
|    time_elapsed         | 50           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0038185373 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | -4.79        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0175      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00343     |
|    value_loss           | 0.000324     |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 91.8        |
|    ep_rew_mean          | 0.111       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 73          |
|    time_elapsed         | 50          |
|    total_timesteps      | 37376       |
| train/                  |             |
|    approx_kl            | 0.008164969 |
|    clip_fraction        | 0.0252      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -6.63       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00605    |
|    value_loss           | 0.000222    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 91.3        |
|    ep_rew_mean          | 0.116       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 74          |
|    time_elapsed         | 51          |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.019064147 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | -7.51       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0328     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.000151    |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 91.6         |
|    ep_rew_mean          | 0.111        |
| time/                   |              |
|    fps                  | 735          |
|    iterations           | 75           |
|    time_elapsed         | 52           |
|    total_timesteps      | 38400        |
| train/                  |              |
|    approx_kl            | 0.0063332953 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.135        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00657      |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00418     |
|    value_loss           | 0.00364      |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 91.6        |
|    ep_rew_mean          | 0.111       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 76          |
|    time_elapsed         | 52          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.006803856 |
|    clip_fraction        | 0.0422      |
