wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7ec09sfg
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124/wandb/run-20251218_102540-7ec09sfg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/7ec09sfg
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: random_walk
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.836       |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0143       |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00592     |
|    value_loss           | 0.0498       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.5         |
|    ep_rew_mean          | 0.716        |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 53           |
|    time_elapsed         | 35           |
|    total_timesteps      | 27136        |
| train/                  |              |
|    approx_kl            | 0.0049287267 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.807       |
|    explained_variance   | 0.271        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00564     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00599     |
|    value_loss           | 0.0244       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.3         |
|    ep_rew_mean          | 0.725        |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 54           |
|    time_elapsed         | 35           |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0031572692 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.789       |
|    explained_variance   | -0.958       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00801      |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.000935    |
|    value_loss           | 0.00861      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.1        |
|    ep_rew_mean          | 0.684       |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 55          |
|    time_elapsed         | 36          |
|    total_timesteps      | 28160       |
| train/                  |             |
|    approx_kl            | 0.003984047 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00534    |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.8        |
|    ep_rew_mean          | 0.71        |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 56          |
|    time_elapsed         | 37          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004899351 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | -2.76       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00377    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00409    |
|    value_loss           | 0.00817     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.2         |
|    ep_rew_mean          | 0.656        |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 57           |
|    time_elapsed         | 37           |
|    total_timesteps      | 29184        |
| train/                  |              |
|    approx_kl            | 0.0051816143 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00464     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00884     |
|    value_loss           | 0.0173       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.3       |
|    ep_rew_mean          | 0.591      |
| time/                   |            |
|    fps                  | 771        |
|    iterations           | 58         |
|    time_elapsed         | 38         |
|    total_timesteps      | 29696      |
| train/                  |            |
|    approx_kl            | 0.00615403 |
|    clip_fraction        | 0.0758     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.896     |
|    explained_variance   | -1.41      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0105    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00768   |
|    value_loss           | 0.00442    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.5        |
|    ep_rew_mean          | 0.617       |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 59          |
|    time_elapsed         | 39          |
|    total_timesteps      | 30208       |
| train/                  |             |
|    approx_kl            | 0.008004347 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.747      |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00203    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00568    |
|    value_loss           | 0.0131      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71           |
|    ep_rew_mean          | 0.665        |
| time/                   |              |
|    fps                  | 771          |
|    iterations           | 60           |
|    time_elapsed         | 39           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0018009293 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.778       |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0176       |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00423     |
|    value_loss           | 0.082        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.3        |
|    ep_rew_mean          | 0.742       |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 61          |
|    time_elapsed         | 40          |
|    total_timesteps      | 31232       |
| train/                  |             |
|    approx_kl            | 0.003309538 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0226      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00654    |
|    value_loss           | 0.0589      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64           |
|    ep_rew_mean          | 0.753        |
| time/                   |              |
|    fps                  | 771          |
|    iterations           | 62           |
|    time_elapsed         | 41           |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0022757947 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.716       |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0173       |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00328     |
|    value_loss           | 0.0535       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.3         |
|    ep_rew_mean          | 0.724        |
| time/                   |              |
|    fps                  | 771          |
|    iterations           | 63           |
|    time_elapsed         | 41           |
|    total_timesteps      | 32256        |
| train/                  |              |
|    approx_kl            | 0.0012899244 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.702       |
|    explained_variance   | 0.139        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0018       |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00525     |
|    value_loss           | 0.0314       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.1         |
|    ep_rew_mean          | 0.7          |
| time/                   |              |
|    fps                  | 772          |
|    iterations           | 64           |
|    time_elapsed         | 42           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0053824577 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.801       |
|    explained_variance   | -0.0812      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00877      |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00592     |
|    value_loss           | 0.0226       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.6        |
|    ep_rew_mean          | 0.694       |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 65          |
|    time_elapsed         | 43          |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.004027317 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | -0.209      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00501    |
|    value_loss           | 0.0268      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.6         |
|    ep_rew_mean          | 0.679        |
| time/                   |              |
|    fps                  | 773          |
|    iterations           | 66           |
|    time_elapsed         | 43           |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0020680202 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.647       |
|    explained_variance   | -0.0624      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00246     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00408     |
|    value_loss           | 0.0139       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.8         |
|    ep_rew_mean          | 0.703        |
| time/                   |              |
|    fps                  | 773          |
|    iterations           | 67           |
|    time_elapsed         | 44           |
|    total_timesteps      | 34304        |
| train/                  |              |
|    approx_kl            | 0.0004732937 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.622       |
|    explained_variance   | -0.429       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00147      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.000495    |
|    value_loss           | 0.00663      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.3         |
|    ep_rew_mean          | 0.652        |
| time/                   |              |
|    fps                  | 773          |
|    iterations           | 68           |
|    time_elapsed         | 45           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0022292251 |
|    clip_fraction        | 0.00918      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.616       |
|    explained_variance   | 0.153        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0127       |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00182     |
|    value_loss           | 0.0166       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | 0.543        |
| time/                   |              |
|    fps                  | 772          |
|    iterations           | 69           |
|    time_elapsed         | 45           |
|    total_timesteps      | 35328        |
| train/                  |              |
|    approx_kl            | 0.0011234834 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.524       |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00872      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00187     |
|    value_loss           | 0.0216       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.6         |
|    ep_rew_mean          | 0.519        |
| time/                   |              |
|    fps                  | 772          |
|    iterations           | 70           |
|    time_elapsed         | 46           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0018413309 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.551       |
|    explained_variance   | -0.111       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0061       |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00153     |
|    value_loss           | 0.023        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.2         |
|    ep_rew_mean          | 0.56         |
| time/                   |              |
|    fps                  | 772          |
|    iterations           | 71           |
|    time_elapsed         | 47           |
|    total_timesteps      | 36352        |
| train/                  |              |
|    approx_kl            | 0.0038847006 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.704       |
|    explained_variance   | -0.484       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00402     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00432     |
|    value_loss           | 0.00985      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31          |
|    ep_rew_mean          | 0.759       |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 72          |
|    time_elapsed         | 47          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.003095889 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00439    |
|    value_loss           | 0.0495      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31           |
|    ep_rew_mean          | 0.878        |
| time/                   |              |
|    fps                  | 772          |
|    iterations           | 73           |
|    time_elapsed         | 48           |
|    total_timesteps      | 37376        |
| train/                  |              |
|    approx_kl            | 0.0018868969 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.581       |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.026        |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00562     |
|    value_loss           | 0.114        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | 0.961        |
| time/                   |              |
|    fps                  | 772          |
|    iterations           | 74           |
|    time_elapsed         | 49           |
|    total_timesteps      | 37888        |
| train/                  |              |
|    approx_kl            | 0.0018262608 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.58        |
|    explained_variance   | 0.335        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.035        |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00615     |
|    value_loss           | 0.064        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | 1.09         |
| time/                   |              |
|    fps                  | 772          |
|    iterations           | 75           |
|    time_elapsed         | 49           |
|    total_timesteps      | 38400        |
| train/                  |              |
|    approx_kl            | 0.0028580017 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.675       |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00902      |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00472     |
|    value_loss           | 0.0502       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.9         |
|    ep_rew_mean          | 1.22         |
| time/                   |              |
|    fps                  | 773          |
|    iterations           | 76           |
|    time_elapsed         | 50           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0016791285 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.574       |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0175       |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00561     |
|    value_loss           | 0.0614       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.7         |
|    ep_rew_mean          | 1.38         |
| time/                   |              |
|    fps                  | 773          |
|    iterations           | 77           |
|    time_elapsed         | 50           |
|    total_timesteps      | 39424        |
| train/                  |              |
|    approx_kl            | 0.0007093648 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.54        |
|    explained_variance   | 0.0833       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0214       |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00233     |
|    value_loss           | 0.0568       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.9         |
|    ep_rew_mean          | 1.46         |
| time/                   |              |
|    fps                  | 774          |
|    iterations           | 78           |
|    time_elapsed         | 51           |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0030609376 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.524       |
|    explained_variance   | 0.229        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0187       |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00417     |
|    value_loss           | 0.0342       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.9         |
|    ep_rew_mean          | 1.47         |
| time/                   |              |
|    fps                  | 774          |
|    iterations           | 79           |
|    time_elapsed         | 52           |
|    total_timesteps      | 40448        |
| train/                  |              |
|    approx_kl            | 0.0016172504 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.488       |
|    explained_variance   | 0.238        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0156       |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00336     |
|    value_loss           | 0.0563       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.1         |
|    ep_rew_mean          | 1.48         |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 80           |
|    time_elapsed         | 52           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0035042586 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.519       |
|    explained_variance   | 0.327        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00684      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00536     |
|    value_loss           | 0.0348       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.1         |
|    ep_rew_mean          | 1.29         |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 81           |
|    time_elapsed         | 53           |
|    total_timesteps      | 41472        |
| train/                  |              |
|    approx_kl            | 0.0024859095 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.511       |
|    explained_variance   | 0.119        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0075       |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00378     |
|    value_loss           | 0.0452       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.2          |
|    ep_rew_mean          | 1.02          |
| time/                   |               |
|    fps                  | 776           |
|    iterations           | 82            |
|    time_elapsed         | 54            |
|    total_timesteps      | 41984         |
| train/                  |               |
|    approx_kl            | 0.00095195277 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.402        |
|    explained_variance   | -0.369        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0286        |
|    n_updates            | 810           |
|    policy_gradient_loss | -0.000593     |
|    value_loss           | 0.0996        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | 1.01         |
| time/                   |              |
|    fps                  | 776          |
|    iterations           | 83           |
|    time_elapsed         | 54           |
|    total_timesteps      | 42496        |
| train/                  |              |
|    approx_kl            | 0.0051830662 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.424       |
|    explained_variance   | -0.163       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0317       |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00565     |
|    value_loss           | 0.0617       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | 0.903        |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 84           |
|    time_elapsed         | 55           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0016275053 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.437       |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0223       |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00625     |
|    value_loss           | 0.0492       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | 0.936       |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 85          |
|    time_elapsed         | 55          |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.004903664 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.419      |
|    explained_variance   | 0.0374      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00935    |
|    value_loss           | 0.0441      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 16.5          |
|    ep_rew_mean          | 0.763         |
| time/                   |               |
|    fps                  | 778           |
|    iterations           | 86            |
|    time_elapsed         | 56            |
|    total_timesteps      | 44032         |
| train/                  |               |
|    approx_kl            | 0.00085006806 |
|    clip_fraction        | 0.00234       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.397        |
|    explained_variance   | -0.509        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0179        |
|    n_updates            | 850           |
|    policy_gradient_loss | -0.00103      |
|    value_loss           | 0.0339        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | 0.703        |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 87           |
|    time_elapsed         | 57           |
|    total_timesteps      | 44544        |
| train/                  |              |
|    approx_kl            | 0.0047214613 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.364       |
|    explained_variance   | -0.0157      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0218       |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00305     |
|    value_loss           | 0.0425       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | 1.02         |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 88           |
|    time_elapsed         | 57           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0035648542 |
|    clip_fraction        | 0.00801      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.401       |
|    explained_variance   | 0.0649       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0415       |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00387     |
|    value_loss           | 0.121        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 16.2          |
|    ep_rew_mean          | 1.39          |
| time/                   |               |
|    fps                  | 780           |
|    iterations           | 89            |
|    time_elapsed         | 58            |
|    total_timesteps      | 45568         |
| train/                  |               |
|    approx_kl            | 0.00077137887 |
|    clip_fraction        | 0.00703       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.279        |
|    explained_variance   | 0.189         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0201        |
|    n_updates            | 880           |
|    policy_gradient_loss | -0.00343      |
|    value_loss           | 0.0791        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.8         |
|    ep_rew_mean          | 1.62         |
| time/                   |              |
|    fps                  | 781          |
|    iterations           | 90           |
|    time_elapsed         | 58           |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0010391083 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.261       |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.0003       |
|    loss                 | -5.5e-05     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00509     |
|    value_loss           | 0.027        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.2         |
|    ep_rew_mean          | 1.67         |
| time/                   |              |
|    fps                  | 781          |
|    iterations           | 91           |
|    time_elapsed         | 59           |
|    total_timesteps      | 46592        |
| train/                  |              |
|    approx_kl            | 0.0005262039 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.23        |
|    explained_variance   | 0.278        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00386      |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 0.0235       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.5         |
|    ep_rew_mean          | 1.55         |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 92           |
|    time_elapsed         | 60           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0018434022 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.193       |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00862     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 0.0102       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.1         |
|    ep_rew_mean          | 1.15         |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 93           |
|    time_elapsed         | 60           |
|    total_timesteps      | 47616        |
| train/                  |              |
|    approx_kl            | 0.0011635526 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.171       |
|    explained_variance   | -0.0604      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0415       |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.000315    |
|    value_loss           | 0.0991       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.4         |
|    ep_rew_mean          | 0.693        |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 94           |
|    time_elapsed         | 61           |
|    total_timesteps      | 48128        |
| train/                  |              |
|    approx_kl            | 0.0010723696 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | -0.155       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0335       |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.000896    |
|    value_loss           | 0.0939       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.489       |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 95          |
|    time_elapsed         | 62          |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.002156889 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.159      |
|    explained_variance   | -0.207      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0112      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00213    |
|    value_loss           | 0.0348      |
