wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ckhe5oz3
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_random_walk_Adaptive_20251218_101124/wandb/run-20251218_102801-ckhe5oz3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_random_walk_Adaptive_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/ckhe5oz3
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_random_walk_Adaptive_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: random_walk
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_random_walk_Adaptive_20251218_101124_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: reward_scale (base=9.8)
    Scale Factor: 0.15
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0029     |
|    value_loss           | 0.0325      |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 73.4        |
|    ep_rew_mean          | 0.747       |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 48          |
|    time_elapsed         | 33          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.006664237 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00828    |
|    value_loss           | 0.0115      |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 74.2         |
|    ep_rew_mean          | 0.758        |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 49           |
|    time_elapsed         | 34           |
|    total_timesteps      | 25088        |
| train/                  |              |
|    approx_kl            | 0.0058528697 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0416       |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00728     |
|    value_loss           | 0.0955       |
------------------------------------------
---------------------------------------
| adaptive/               |           |
|    adaptation_factor    | 1         |
|    algorithm            | PPO       |
|    base_clip_range      | 0.2       |
|    base_lr              | 0.0003    |
|    clip_range           | 0.2       |
|    drift_magnitude      | 0         |
|    ent_coef             | 0.01      |
|    learning_rate        | 0.0003    |
| env/                    |           |
|    base_value           | 9.8       |
|    reward_scale         | 9.8       |
| rollout/                |           |
|    ep_len_mean          | 71.8      |
|    ep_rew_mean          | 0.785     |
| time/                   |           |
|    fps                  | 737       |
|    iterations           | 50        |
|    time_elapsed         | 34        |
|    total_timesteps      | 25600     |
| train/                  |           |
|    approx_kl            | 0.0072657 |
|    clip_fraction        | 0.0695    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.23     |
|    explained_variance   | -0.615    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000972  |
|    n_updates            | 490       |
|    policy_gradient_loss | -0.00308  |
|    value_loss           | 0.0141    |
---------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 69.4         |
|    ep_rew_mean          | 0.824        |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 51           |
|    time_elapsed         | 35           |
|    total_timesteps      | 26112        |
| train/                  |              |
|    approx_kl            | 0.0037349043 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0108       |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00845     |
|    value_loss           | 0.056        |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 71           |
|    ep_rew_mean          | 0.84         |
| time/                   |              |
|    fps                  | 739          |
|    iterations           | 52           |
|    time_elapsed         | 36           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0052694683 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.0458       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00598     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00583     |
|    value_loss           | 0.0348       |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 69.6        |
|    ep_rew_mean          | 0.813       |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 53          |
|    time_elapsed         | 36          |
|    total_timesteps      | 27136       |
| train/                  |             |
|    approx_kl            | 0.005107001 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.0762      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000573   |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0059     |
|    value_loss           | 0.0153      |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 65.3         |
|    ep_rew_mean          | 0.758        |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 54           |
|    time_elapsed         | 37           |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0029590859 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.287        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0259      |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00462     |
|    value_loss           | 0.015        |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 57.4        |
|    ep_rew_mean          | 0.866       |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 55          |
|    time_elapsed         | 37          |
|    total_timesteps      | 28160       |
| train/                  |             |
|    approx_kl            | 0.004385785 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000322   |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00727    |
|    value_loss           | 0.0233      |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | 0.971       |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 56          |
|    time_elapsed         | 38          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004048522 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0338      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0061     |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | 1.09        |
| time/                   |             |
|    fps                  | 742         |
|    iterations           | 57          |
|    time_elapsed         | 39          |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.004999752 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00192    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0395      |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 31.9        |
|    ep_rew_mean          | 1.04        |
| time/                   |             |
|    fps                  | 742         |
|    iterations           | 58          |
|    time_elapsed         | 39          |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.003187635 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00596     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00619    |
|    value_loss           | 0.0461      |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 26.6        |
|    ep_rew_mean          | 1.17        |
| time/                   |             |
|    fps                  | 743         |
|    iterations           | 59          |
|    time_elapsed         | 40          |
|    total_timesteps      | 30208       |
| train/                  |             |
|    approx_kl            | 0.002102314 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | -0.599      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00402    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0031     |
|    value_loss           | 0.048       |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 23.8         |
|    ep_rew_mean          | 1.29         |
| time/                   |              |
|    fps                  | 744          |
|    iterations           | 60           |
|    time_elapsed         | 41           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0025119088 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.932       |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00372      |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00336     |
|    value_loss           | 0.0628       |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 22.5         |
|    ep_rew_mean          | 1.3          |
| time/                   |              |
|    fps                  | 744          |
|    iterations           | 61           |
|    time_elapsed         | 41           |
|    total_timesteps      | 31232        |
| train/                  |              |
|    approx_kl            | 0.0041230586 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.871       |
|    explained_variance   | 0.371        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0154      |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.0109      |
|    value_loss           | 0.0471       |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 22.1         |
|    ep_rew_mean          | 1.31         |
| time/                   |              |
|    fps                  | 744          |
|    iterations           | 62           |
|    time_elapsed         | 42           |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0012787087 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.804       |
|    explained_variance   | -0.0984      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0154       |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00228     |
|    value_loss           | 0.0584       |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 20.9         |
|    ep_rew_mean          | 1.2          |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 63           |
|    time_elapsed         | 43           |
|    total_timesteps      | 32256        |
| train/                  |              |
|    approx_kl            | 0.0009308738 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.744       |
|    explained_variance   | -0.0652      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0265       |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.000456    |
|    value_loss           | 0.0826       |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 21.4         |
|    ep_rew_mean          | 1.17         |
| time/                   |              |
|    fps                  | 742          |
|    iterations           | 64           |
|    time_elapsed         | 44           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0029824802 |
|    clip_fraction        | 0.00762      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.751       |
|    explained_variance   | -0.134       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00352      |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00254     |
|    value_loss           | 0.0691       |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 21.5        |
|    ep_rew_mean          | 1.19        |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 65          |
|    time_elapsed         | 44          |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.003929096 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0227      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00548    |
|    value_loss           | 0.0994      |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 19.9         |
|    ep_rew_mean          | 1.05         |
| time/                   |              |
|    fps                  | 742          |
|    iterations           | 66           |
|    time_elapsed         | 45           |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0026823268 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.659       |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00659     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00514     |
|    value_loss           | 0.0301       |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 742          |
|    iterations           | 67           |
|    time_elapsed         | 46           |
|    total_timesteps      | 34304        |
| train/                  |              |
|    approx_kl            | 0.0025210446 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.626       |
|    explained_variance   | -0.429       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00821      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00222     |
|    value_loss           | 0.0934       |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | 0.782        |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 68           |
|    time_elapsed         | 46           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0015527306 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.619       |
|    explained_variance   | 0.0655       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.024        |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 0.0337       |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | 0.852       |
| time/                   |             |
|    fps                  | 743         |
|    iterations           | 69          |
|    time_elapsed         | 47          |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.004705596 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.031       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00699     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 0.0865      |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | 0.884        |
| time/                   |              |
|    fps                  | 744          |
|    iterations           | 70           |
|    time_elapsed         | 48           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0031608564 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.0225       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0541       |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.0028      |
|    value_loss           | 0.129        |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | 0.865        |
| time/                   |              |
|    fps                  | 744          |
|    iterations           | 71           |
|    time_elapsed         | 48           |
|    total_timesteps      | 36352        |
| train/                  |              |
|    approx_kl            | 0.0025568102 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.683       |
|    explained_variance   | -0.0199      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0375       |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00554     |
|    value_loss           | 0.135        |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | 0.611        |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 72           |
|    time_elapsed         | 49           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0033712233 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.652       |
|    explained_variance   | -0.0319      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0693       |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00306     |
|    value_loss           | 0.128        |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 16.1         |
|    ep_rew_mean          | 0.856        |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 73           |
|    time_elapsed         | 50           |
|    total_timesteps      | 37376        |
| train/                  |              |
|    approx_kl            | 0.0040776394 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.67        |
|    explained_variance   | -0.255       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0052       |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00772     |
|    value_loss           | 0.0267       |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | 1.08         |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 74           |
|    time_elapsed         | 50           |
|    total_timesteps      | 37888        |
| train/                  |              |
|    approx_kl            | 0.0044075334 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.659       |
|    explained_variance   | 0.106        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0278       |
|    n_updates            | 730          |
