wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run vw3eksd9
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/CartPole_length_linear_Adaptive_20251217_125255/wandb/run-20251217_130417-vw3eksd9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CartPole_length_linear_Adaptive_20251217_125255
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research_TRPO
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research_TRPO/runs/vw3eksd9
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run TRPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: CartPole_length_linear_Adaptive_20251217_125255 ---
>>> [Wrapper] Initialized Non-Stationary CartPole
    - length: linear (magnitude=0.3, period=25000)
>>> Initializing TRPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/CartPole_length_linear_Adaptive_20251217_125255_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: TRPO
    Target Param: length (base=0.5)
    Scale Factor: 0.1
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Target KL: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    iterations             | 30       |
|    time_elapsed           | 52       |
|    total_timesteps        | 61440    |
| train/                    |          |
|    explained_variance     | 0.357    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00733  |
|    learning_rate          | 0.0003   |
|    n_updates              | 29       |
|    policy_objective       | 0.00636  |
|    value_loss             | 0.0104   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.06     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.578    |
|    learning_rate          | 0.000317 |
|    target_kl              | 0.00945  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.789    |
| rollout/                  |          |
|    ep_len_mean            | 464      |
|    ep_rew_mean            | 464      |
| time/                     |          |
|    fps                    | 1177     |
|    iterations             | 31       |
|    time_elapsed           | 53       |
|    total_timesteps        | 63488    |
| train/                    |          |
|    explained_variance     | 0.055    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00814  |
|    learning_rate          | 0.0003   |
|    n_updates              | 30       |
|    policy_objective       | 0.00637  |
|    value_loss             | 0.00426  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.05     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.528    |
|    learning_rate          | 0.000316 |
|    target_kl              | 0.0095   |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.764    |
| rollout/                  |          |
|    ep_len_mean            | 474      |
|    ep_rew_mean            | 474      |
| time/                     |          |
|    fps                    | 1175     |
|    iterations             | 32       |
|    time_elapsed           | 55       |
|    total_timesteps        | 65536    |
| train/                    |          |
|    explained_variance     | 0.232    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00816  |
|    learning_rate          | 0.0003   |
|    n_updates              | 31       |
|    policy_objective       | 0.00718  |
|    value_loss             | 0.00334  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.05     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.48     |
|    learning_rate          | 0.000314 |
|    target_kl              | 0.00954  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.74     |
| rollout/                  |          |
|    ep_len_mean            | 484      |
|    ep_rew_mean            | 484      |
| time/                     |          |
|    fps                    | 1176     |
|    iterations             | 33       |
|    time_elapsed           | 57       |
|    total_timesteps        | 67584    |
| train/                    |          |
|    explained_variance     | -0.201   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00649  |
|    learning_rate          | 0.0003   |
|    n_updates              | 32       |
|    policy_objective       | 0.00964  |
|    value_loss             | 0.00244  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.04     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.43     |
|    learning_rate          | 0.000313 |
|    target_kl              | 0.00959  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.715    |
| rollout/                  |          |
|    ep_len_mean            | 489      |
|    ep_rew_mean            | 489      |
| time/                     |          |
|    fps                    | 1178     |
|    iterations             | 34       |
|    time_elapsed           | 59       |
|    total_timesteps        | 69632    |
| train/                    |          |
|    explained_variance     | -0.0465  |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00545  |
|    learning_rate          | 0.0003   |
|    n_updates              | 33       |
|    policy_objective       | 0.00525  |
|    value_loss             | 0.0015   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.04     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.382    |
|    learning_rate          | 0.000311 |
|    target_kl              | 0.00963  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.691    |
| rollout/                  |          |
|    ep_len_mean            | 494      |
|    ep_rew_mean            | 494      |
| time/                     |          |
|    fps                    | 1179     |
|    iterations             | 35       |
|    time_elapsed           | 60       |
|    total_timesteps        | 71680    |
| train/                    |          |
|    explained_variance     | 0.0772   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00909  |
|    learning_rate          | 0.0003   |
|    n_updates              | 34       |
|    policy_objective       | 0.0104   |
|    value_loss             | 0.000963 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.03     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.331    |
|    learning_rate          | 0.00031  |
|    target_kl              | 0.00968  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.666    |
| rollout/                  |          |
|    ep_len_mean            | 495      |
|    ep_rew_mean            | 495      |
| time/                     |          |
|    fps                    | 1181     |
|    iterations             | 36       |
|    time_elapsed           | 62       |
|    total_timesteps        | 73728    |
| train/                    |          |
|    explained_variance     | -0.112   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00805  |
|    learning_rate          | 0.0003   |
|    n_updates              | 35       |
|    policy_objective       | 0.00644  |
|    value_loss             | 0.000602 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.0168   |
|    learning_rate          | 0.000301 |
|    target_kl              | 0.00998  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.508    |
| rollout/                  |          |
|    ep_len_mean            | 495      |
|    ep_rew_mean            | 495      |
| time/                     |          |
|    fps                    | 1183     |
|    iterations             | 37       |
|    time_elapsed           | 64       |
|    total_timesteps        | 75776    |
| train/                    |          |
|    explained_variance     | 0.703    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00708  |
|    learning_rate          | 0.0003   |
|    n_updates              | 36       |
|    policy_objective       | 0.00835  |
|    value_loss             | 0.00064  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.01     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.0672   |
|    learning_rate          | 0.000302 |
|    target_kl              | 0.00993  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.534    |
| rollout/                  |          |
|    ep_len_mean            | 495      |
|    ep_rew_mean            | 495      |
| time/                     |          |
|    fps                    | 1180     |
|    iterations             | 38       |
|    time_elapsed           | 65       |
|    total_timesteps        | 77824    |
| train/                    |          |
|    explained_variance     | 0.118    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00907  |
|    learning_rate          | 0.0003   |
|    n_updates              | 37       |
|    policy_objective       | 0.00481  |
|    value_loss             | 0.000367 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.01     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.115    |
|    learning_rate          | 0.000303 |
|    target_kl              | 0.00989  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.558    |
| rollout/                  |          |
|    ep_len_mean            | 499      |
|    ep_rew_mean            | 499      |
| time/                     |          |
|    fps                    | 1180     |
|    iterations             | 39       |
|    time_elapsed           | 67       |
|    total_timesteps        | 79872    |
| train/                    |          |
|    explained_variance     | -0.512   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00563  |
|    learning_rate          | 0.0003   |
|    n_updates              | 38       |
|    policy_objective       | 0.00647  |
|    value_loss             | 0.000272 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.02     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.166    |
|    learning_rate          | 0.000305 |
|    target_kl              | 0.00984  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.583    |
| rollout/                  |          |
|    ep_len_mean            | 499      |
|    ep_rew_mean            | 499      |
| time/                     |          |
|    fps                    | 1181     |
|    iterations             | 40       |
|    time_elapsed           | 69       |
|    total_timesteps        | 81920    |
| train/                    |          |
|    explained_variance     | -0.644   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0067   |
|    learning_rate          | 0.0003   |
|    n_updates              | 39       |
|    policy_objective       | 0.00227  |
|    value_loss             | 0.000196 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.02     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.214    |
|    learning_rate          | 0.000306 |
|    target_kl              | 0.00979  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.607    |
| rollout/                  |          |
|    ep_len_mean            | 499      |
|    ep_rew_mean            | 499      |
| time/                     |          |
|    fps                    | 1182     |
|    iterations             | 41       |
|    time_elapsed           | 70       |
|    total_timesteps        | 83968    |
| train/                    |          |
|    explained_variance     | -0.508   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00633  |
|    learning_rate          | 0.0003   |
|    n_updates              | 40       |
|    policy_objective       | 0.00357  |
|    value_loss             | 0.00021  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.03     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.264    |
|    learning_rate          | 0.000308 |
|    target_kl              | 0.00974  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.632    |
| rollout/                  |          |
|    ep_len_mean            | 499      |
|    ep_rew_mean            | 499      |
| time/                     |          |
|    fps                    | 1182     |
|    iterations             | 42       |
|    time_elapsed           | 72       |
|    total_timesteps        | 86016    |
| train/                    |          |
|    explained_variance     | 0.27     |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00602  |
|    learning_rate          | 0.0003   |
|    n_updates              | 41       |
|    policy_objective       | 0.0091   |
|    value_loss             | 0.00016  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.06     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.588    |
|    learning_rate          | 0.000318 |
|    target_kl              | 0.00944  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.794    |
| rollout/                  |          |
|    ep_len_mean            | 499      |
|    ep_rew_mean            | 499      |
| time/                     |          |
|    fps                    | 1181     |
|    iterations             | 43       |
|    time_elapsed           | 74       |
|    total_timesteps        | 88064    |
| train/                    |          |
|    explained_variance     | -0.593   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00652  |
|    learning_rate          | 0.0003   |
|    n_updates              | 42       |
|    policy_objective       | 0.00701  |
|    value_loss             | 6.04e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.05     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.538    |
|    learning_rate          | 0.000316 |
|    target_kl              | 0.00949  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.769    |
| rollout/                  |          |
|    ep_len_mean            | 499      |
|    ep_rew_mean            | 499      |
| time/                     |          |
|    fps                    | 1180     |
|    iterations             | 44       |
|    time_elapsed           | 76       |
|    total_timesteps        | 90112    |
| train/                    |          |
|    explained_variance     | 0.0206   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00856  |
|    learning_rate          | 0.0003   |
|    n_updates              | 43       |
|    policy_objective       | 0.00497  |
|    value_loss             | 7.69e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.05     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.49     |
|    learning_rate          | 0.000315 |
|    target_kl              | 0.00953  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.745    |
| rollout/                  |          |
|    ep_len_mean            | 500      |
|    ep_rew_mean            | 500      |
| time/                     |          |
|    fps                    | 1182     |
|    iterations             | 45       |
|    time_elapsed           | 77       |
|    total_timesteps        | 92160    |
| train/                    |          |
|    explained_variance     | -0.483   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00761  |
|    learning_rate          | 0.0003   |
|    n_updates              | 44       |
|    policy_objective       | 0.00649  |
|    value_loss             | 2.77e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.04     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.439    |
|    learning_rate          | 0.000313 |
|    target_kl              | 0.00958  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.72     |
| rollout/                  |          |
|    ep_len_mean            | 500      |
|    ep_rew_mean            | 500      |
| time/                     |          |
|    fps                    | 1182     |
|    iterations             | 46       |
|    time_elapsed           | 79       |
|    total_timesteps        | 94208    |
| train/                    |          |
|    explained_variance     | 0.491    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00745  |
|    learning_rate          | 0.0003   |
|    n_updates              | 45       |
|    policy_objective       | 0.00553  |
|    value_loss             | 3.98e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.04     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.391    |
|    learning_rate          | 0.000312 |
|    target_kl              | 0.00962  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.696    |
| rollout/                  |          |
|    ep_len_mean            | 500      |
|    ep_rew_mean            | 500      |
| time/                     |          |
|    fps                    | 1183     |
|    iterations             | 47       |
|    time_elapsed           | 81       |
|    total_timesteps        | 96256    |
| train/                    |          |
|    explained_variance     | -1.02    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00662  |
|    learning_rate          | 0.0003   |
|    n_updates              | 46       |
|    policy_objective       | 0.0042   |
|    value_loss             | 2.24e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.03     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.341    |
|    learning_rate          | 0.00031  |
|    target_kl              | 0.00967  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.67     |
| rollout/                  |          |
|    ep_len_mean            | 500      |
|    ep_rew_mean            | 500      |
| time/                     |          |
|    fps                    | 1184     |
|    iterations             | 48       |
|    time_elapsed           | 83       |
|    total_timesteps        | 98304    |
| train/                    |          |
|    explained_variance     | -0.717   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00398  |
|    learning_rate          | 0.0003   |
|    n_updates              | 47       |
|    policy_objective       | 0.00164  |
|    value_loss             | 1.99e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0.00718  |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.00999  |
| env/                      |          |
|    base_value             | 0.5      |
|    length                 | 0.504    |
| rollout/                  |          |
|    ep_len_mean            | 500      |
|    ep_rew_mean            | 500      |
| time/                     |          |
|    fps                    | 1183     |
|    iterations             | 49       |
|    time_elapsed           | 84       |
|    total_timesteps        | 100352   |
| train/                    |          |
|    explained_variance     | -1.09    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00491  |
|    learning_rate          | 0.0003   |
|    n_updates              | 48       |
|    policy_objective       | 0.00245  |
|    value_loss             | 1.85e-05 |
----------------------------------------
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
wandb: updating run metadata
wandb: uploading output.log; uploading wandb-summary.json; uploading model.zip
wandb: uploading wandb-summary.json; uploading model.zip; uploading config.yaml; uploading logs/CartPole_length_linear_Adaptive_20251217_125255_0/events.out.tfevents.1765951459.hungchan-Precision-7560.45281.0
wandb: uploading model.zip; uploading config.yaml; uploading logs/CartPole_length_linear_Adaptive_20251217_125255_0/events.out.tfevents.1765951459.hungchan-Precision-7560.45281.0
wandb: uploading history steps 674-826, summary, console lines 1226-1433
wandb: 
wandb: Run history:
wandb: adaptive/adaptation_factor ▁▂▃▃▄█▇▆▆▅▁▂▃▃▄█▇▇▆▅▁▂▂▃▄█▇▇▆▆▁▂▂▃▃█▇▇▆▁
wandb:           adaptive/base_lr ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:    adaptive/base_target_kl ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   adaptive/drift_magnitude ▂▃▃▄▅█▇▆▆▅▂▃▃▄▅█▇▆▆▅▂▃▃▄▅█▇▇▆▅▂▂▃▄▄█▇▇▆▁
wandb:     adaptive/learning_rate ▂▂▃▃▄█▇▇▆▅▁▂▃▃▄█▇▇▆▅▂▂▃▄▄█▇▆▆▅▂▂▃▄▄█▇▆▆▁
wandb:         adaptive/target_kl ▇▇▆▆▅▁▂▂▃▄█▇▆▆▅▁▂▂▃▄█▇▇▆▅▁▂▂▃▃█▇▇▆▅▁▂▃▃█
wandb:             env/base_value ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                 env/length ▂▃▃▄▅█▇▆▆▅▂▃▃▄▅█▇▆▆▅▂▃▃▄▅█▇▇▆▅▂▂▃▄▄█▇▇▆▁
wandb:                global_step ▁▁▂▂▂▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▅▅▅▆▆▆▆▆▆▆▇▇▇▇▇▇▇▇█
wandb:        rollout/ep_len_mean ▁▁▁▁▂▂▂▂▃▃▃▄▄▅▅▅▅▆▆▆▇▇▇▇▇███████████████
wandb:                         +8 ...
wandb: 
wandb: Run summary:
wandb: adaptive/adaptation_factor 1.00072
wandb:           adaptive/base_lr 0.0003
wandb:    adaptive/base_target_kl 0.01
wandb:   adaptive/drift_magnitude 0.00718
wandb:     adaptive/learning_rate 0.0003
wandb:         adaptive/target_kl 0.00999
wandb:             env/base_value 0.5
wandb:                 env/length 0.50359
wandb:                global_step 100352
wandb:        rollout/ep_len_mean 500
wandb:                         +8 ...
wandb: 
wandb: 🚀 View run CartPole_length_linear_Adaptive_20251217_125255 at: https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research_TRPO/runs/vw3eksd9
wandb: ⭐️ View project at: https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research_TRPO
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 2 other file(s)
wandb: Find logs at: logs/CartPole_length_linear_Adaptive_20251217_125255/wandb/run-20251217_130417-vw3eksd9/logs
>>> [DriftAdaptiveCallback] Training Ended
    Final LR: 0.000300
    Last Drift Magnitude: 0.0084
    Final Target KL: 0.0100
Model saved locally to: models/CartPole_length_linear_Adaptive_20251217_125255.zip
