wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run gjt2oe18
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/CartPole_masscart_random_walk_Adaptive_20251217_125255/wandb/run-20251217_130030-gjt2oe18
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CartPole_masscart_random_walk_Adaptive_20251217_125255
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research_TRPO
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research_TRPO/runs/gjt2oe18
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run TRPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: CartPole_masscart_random_walk_Adaptive_20251217_125255 ---
>>> [Wrapper] Initialized Non-Stationary CartPole
    - masscart: random_walk (magnitude=0.5, period=10000)
>>> Initializing TRPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/CartPole_masscart_random_walk_Adaptive_20251217_125255_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: TRPO
    Target Param: masscart (base=0.9743523469729435)
    Scale Factor: 0.1
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Target KL: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.974    |
|    masscart               | 22.5     |
| rollout/                  |          |
|    ep_len_mean            | 50.9     |
|    ep_rew_mean            | 50.9     |
| time/                     |          |
|    fps                    | 1260     |
|    iterations             | 30       |
|    time_elapsed           | 48       |
|    total_timesteps        | 61440    |
| train/                    |          |
|    explained_variance     | 0.274    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0025   |
|    learning_rate          | 0.0003   |
|    n_updates              | 29       |
|    policy_objective       | 0.00392  |
|    value_loss             | 88.6     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 2.83     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 18.3     |
|    learning_rate          | 0.000849 |
|    target_kl              | 0.00353  |
| env/                      |          |
|    base_value             | 0.974    |
|    masscart               | 18.8     |
| rollout/                  |          |
|    ep_len_mean            | 47.5     |
|    ep_rew_mean            | 47.5     |
| time/                     |          |
|    fps                    | 1259     |
|    iterations             | 31       |
|    time_elapsed           | 50       |
|    total_timesteps        | 63488    |
| train/                    |          |
|    explained_variance     | 0.173    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00207  |
|    learning_rate          | 0.0003   |
|    n_updates              | 30       |
|    policy_objective       | 0.00258  |
|    value_loss             | 101      |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 2.15     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 11.5     |
|    learning_rate          | 0.000645 |
|    target_kl              | 0.00465  |
| env/                      |          |
|    base_value             | 0.974    |
|    masscart               | 12.2     |
| rollout/                  |          |
|    ep_len_mean            | 53.4     |
|    ep_rew_mean            | 53.4     |
| time/                     |          |
|    fps                    | 1260     |
|    iterations             | 32       |
|    time_elapsed           | 52       |
|    total_timesteps        | 65536    |
| train/                    |          |
|    explained_variance     | 0.188    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00292  |
|    learning_rate          | 0.0003   |
|    n_updates              | 31       |
|    policy_objective       | 0.00413  |
|    value_loss             | 99.1     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 2.72     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 17.2     |
|    learning_rate          | 0.000815 |
|    target_kl              | 0.00368  |
| env/                      |          |
|    base_value             | 0.974    |
|    masscart               | 17.7     |
| rollout/                  |          |
|    ep_len_mean            | 56.1     |
|    ep_rew_mean            | 56.1     |
| time/                     |          |
|    fps                    | 1261     |
|    iterations             | 33       |
|    time_elapsed           | 53       |
|    total_timesteps        | 67584    |
| train/                    |          |
|    explained_variance     | 0.253    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00395  |
|    learning_rate          | 0.0003   |
|    n_updates              | 32       |
|    policy_objective       | 0.00328  |
|    value_loss             | 90.5     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 2.83     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 18.3     |
|    learning_rate          | 0.000848 |
|    target_kl              | 0.00354  |
| env/                      |          |
|    base_value             | 0.974    |
|    masscart               | 18.8     |
| rollout/                  |          |
|    ep_len_mean            | 58.5     |
|    ep_rew_mean            | 58.5     |
| time/                     |          |
|    fps                    | 1261     |
|    iterations             | 34       |
|    time_elapsed           | 55       |
|    total_timesteps        | 69632    |
| train/                    |          |
|    explained_variance     | 0.287    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00195  |
|    learning_rate          | 0.0003   |
|    n_updates              | 33       |
|    policy_objective       | 0.00443  |
|    value_loss             | 97.8     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 2.97     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 19.7     |
|    learning_rate          | 0.000891 |
|    target_kl              | 0.00337  |
| env/                      |          |
|    base_value             | 0.974    |
|    masscart               | 20.2     |
| rollout/                  |          |
|    ep_len_mean            | 53.9     |
|    ep_rew_mean            | 53.9     |
| time/                     |          |
|    fps                    | 1259     |
|    iterations             | 35       |
|    time_elapsed           | 56       |
|    total_timesteps        | 71680    |
| train/                    |          |
|    explained_variance     | 0.271    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00175  |
|    learning_rate          | 0.0003   |
|    n_updates              | 34       |
|    policy_objective       | 0.0017   |
|    value_loss             | 103      |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 20.7     |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.974    |
|    masscart               | 21.1     |
| rollout/                  |          |
|    ep_len_mean            | 54.8     |
|    ep_rew_mean            | 54.8     |
| time/                     |          |
|    fps                    | 1260     |
|    iterations             | 36       |
|    time_elapsed           | 58       |
|    total_timesteps        | 73728    |
| train/                    |          |
|    explained_variance     | 0.129    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00232  |
|    learning_rate          | 0.0003   |
|    n_updates              | 35       |
|    policy_objective       | 0.00183  |
|    value_loss             | 122      |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 23.2     |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.974    |
|    masscart               | 23.6     |
| rollout/                  |          |
|    ep_len_mean            | 55.7     |
|    ep_rew_mean            | 55.7     |
| time/                     |          |
|    fps                    | 1260     |
|    iterations             | 37       |
|    time_elapsed           | 60       |
|    total_timesteps        | 75776    |
| train/                    |          |
|    explained_variance     | 0.306    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00145  |
|    learning_rate          | 0.0003   |
|    n_updates              | 36       |
|    policy_objective       | 0.00138  |
|    value_loss             | 96.3     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 2.94     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 19.4     |
|    learning_rate          | 0.000881 |
|    target_kl              | 0.00341  |
| env/                      |          |
|    base_value             | 0.974    |
|    masscart               | 19.8     |
| rollout/                  |          |
|    ep_len_mean            | 58.5     |
|    ep_rew_mean            | 58.5     |
| time/                     |          |
|    fps                    | 1260     |
|    iterations             | 38       |
|    time_elapsed           | 61       |
|    total_timesteps        | 77824    |
| train/                    |          |
|    explained_variance     | 0.419    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00187  |
|    learning_rate          | 0.0003   |
|    n_updates              | 37       |
|    policy_objective       | 0.00239  |
|    value_loss             | 86.3     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 2.73     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 17.3     |
|    learning_rate          | 0.000818 |
|    target_kl              | 0.00367  |
| env/                      |          |
|    base_value             | 0.974    |
|    masscart               | 17.8     |
| rollout/                  |          |
|    ep_len_mean            | 60.3     |
|    ep_rew_mean            | 60.3     |
| time/                     |          |
|    fps                    | 1261     |
|    iterations             | 39       |
|    time_elapsed           | 63       |
|    total_timesteps        | 79872    |
| train/                    |          |
|    explained_variance     | 0.361    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00227  |
|    learning_rate          | 0.0003   |
|    n_updates              | 38       |
|    policy_objective       | 0.00227  |
|    value_loss             | 96.6     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 2.97     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 19.7     |
|    learning_rate          | 0.000891 |
|    target_kl              | 0.00337  |
| env/                      |          |
|    base_value             | 0.974    |
|    masscart               | 20.2     |
| rollout/                  |          |
|    ep_len_mean            | 62.8     |
|    ep_rew_mean            | 62.8     |
| time/                     |          |
|    fps                    | 1261     |
|    iterations             | 40       |
|    time_elapsed           | 64       |
|    total_timesteps        | 81920    |
| train/                    |          |
|    explained_variance     | 0.17     |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00183  |
|    learning_rate          | 0.0003   |
|    n_updates              | 39       |
|    policy_objective       | 0.00175  |
|    value_loss             | 121      |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 2.52     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 15.2     |
|    learning_rate          | 0.000757 |
|    target_kl              | 0.00396  |
| env/                      |          |
|    base_value             | 0.974    |
|    masscart               | 15.8     |
| rollout/                  |          |
|    ep_len_mean            | 64.4     |
|    ep_rew_mean            | 64.4     |
| time/                     |          |
|    fps                    | 1262     |
|    iterations             | 41       |
|    time_elapsed           | 66       |
|    total_timesteps        | 83968    |
| train/                    |          |
|    explained_variance     | 0.118    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00191  |
|    learning_rate          | 0.0003   |
|    n_updates              | 40       |
|    policy_objective       | 0.00203  |
|    value_loss             | 126      |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 2.38     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 13.8     |
|    learning_rate          | 0.000714 |
|    target_kl              | 0.0042   |
| env/                      |          |
|    base_value             | 0.974    |
|    masscart               | 14.4     |
| rollout/                  |          |
|    ep_len_mean            | 65.3     |
|    ep_rew_mean            | 65.3     |
| time/                     |          |
|    fps                    | 1262     |
|    iterations             | 42       |
|    time_elapsed           | 68       |
|    total_timesteps        | 86016    |
| train/                    |          |
|    explained_variance     | 0.0189   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00141  |
|    learning_rate          | 0.0003   |
|    n_updates              | 41       |
|    policy_objective       | 0.00201  |
|    value_loss             | 138      |
----------------------------------------
-----------------------------------------
| adaptive/                 |           |
|    adaptation_factor      | 1.95      |
|    algorithm              | TRPO      |
|    base_lr                | 0.0003    |
|    base_target_kl         | 0.01      |
|    drift_magnitude        | 9.47      |
|    learning_rate          | 0.000584  |
|    target_kl              | 0.00514   |
| env/                      |           |
|    base_value             | 0.974     |
|    masscart               | 10.2      |
| rollout/                  |           |
|    ep_len_mean            | 66.3      |
|    ep_rew_mean            | 66.3      |
| time/                     |           |
|    fps                    | 1261      |
|    iterations             | 43        |
|    time_elapsed           | 69        |
|    total_timesteps        | 88064     |
| train/                    |           |
|    explained_variance     | -2.52e-05 |
|    is_line_search_success | 1         |
|    kl_divergence_loss     | 0.00165   |
|    learning_rate          | 0.0003    |
|    n_updates              | 42        |
|    policy_objective       | 0.000805  |
|    value_loss             | 133       |
-----------------------------------------
-----------------------------------------
| adaptive/                 |           |
|    adaptation_factor      | 2.02      |
|    algorithm              | TRPO      |
|    base_lr                | 0.0003    |
|    base_target_kl         | 0.01      |
|    drift_magnitude        | 10.2      |
|    learning_rate          | 0.000606  |
|    target_kl              | 0.00495   |
| env/                      |           |
|    base_value             | 0.974     |
|    masscart               | 10.9      |
| rollout/                  |           |
|    ep_len_mean            | 80.1      |
|    ep_rew_mean            | 80.1      |
| time/                     |           |
|    fps                    | 1261      |
|    iterations             | 44        |
|    time_elapsed           | 71        |
|    total_timesteps        | 90112     |
| train/                    |           |
|    explained_variance     | -3.81e-06 |
|    is_line_search_success | 1         |
|    kl_divergence_loss     | 0.00238   |
|    learning_rate          | 0.0003    |
|    n_updates              | 43        |
|    policy_objective       | 0.00162   |
|    value_loss             | 131       |
-----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.68     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 6.8      |
|    learning_rate          | 0.000504 |
|    target_kl              | 0.00595  |
| env/                      |          |
|    base_value             | 0.974    |
|    masscart               | 7.6      |
| rollout/                  |          |
|    ep_len_mean            | 87.7     |
|    ep_rew_mean            | 87.7     |
| time/                     |          |
|    fps                    | 1262     |
|    iterations             | 45       |
|    time_elapsed           | 73       |
|    total_timesteps        | 92160    |
| train/                    |          |
|    explained_variance     | 0.00968  |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00316  |
|    learning_rate          | 0.0003   |
|    n_updates              | 44       |
|    policy_objective       | 0.00475  |
|    value_loss             | 51.4     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 2.48     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 14.8     |
|    learning_rate          | 0.000744 |
|    target_kl              | 0.00403  |
| env/                      |          |
|    base_value             | 0.974    |
|    masscart               | 15.4     |
| rollout/                  |          |
|    ep_len_mean            | 95.1     |
|    ep_rew_mean            | 95.1     |
| time/                     |          |
|    fps                    | 1262     |
|    iterations             | 46       |
|    time_elapsed           | 74       |
|    total_timesteps        | 94208    |
| train/                    |          |
|    explained_variance     | 0.353    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00354  |
|    learning_rate          | 0.0003   |
|    n_updates              | 45       |
|    policy_objective       | 0.00215  |
|    value_loss             | 84.7     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 22       |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.974    |
|    masscart               | 22.4     |
| rollout/                  |          |
|    ep_len_mean            | 96.5     |
|    ep_rew_mean            | 96.5     |
| time/                     |          |
|    fps                    | 1262     |
|    iterations             | 47       |
|    time_elapsed           | 76       |
|    total_timesteps        | 96256    |
| train/                    |          |
|    explained_variance     | 0.696    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00292  |
|    learning_rate          | 0.0003   |
|    n_updates              | 46       |
|    policy_objective       | 0.00346  |
|    value_loss             | 19.6     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 3        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 22.7     |
|    learning_rate          | 0.0009   |
|    target_kl              | 0.00333  |
| env/                      |          |
|    base_value             | 0.974    |
|    masscart               | 23       |
| rollout/                  |          |
|    ep_len_mean            | 80.3     |
|    ep_rew_mean            | 80.3     |
| time/                     |          |
|    fps                    | 1263     |
|    iterations             | 48       |
|    time_elapsed           | 77       |
|    total_timesteps        | 98304    |
| train/                    |          |
|    explained_variance     | 0.864    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0027   |
|    learning_rate          | 0.0003   |
|    n_updates              | 47       |
|    policy_objective       | 0.00344  |
|    value_loss             | 13.1     |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 2.92     |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 19.2     |
|    learning_rate          | 0.000876 |
|    target_kl              | 0.00343  |
| env/                      |          |
|    base_value             | 0.974    |
|    masscart               | 19.7     |
| rollout/                  |          |
|    ep_len_mean            | 70.6     |
|    ep_rew_mean            | 70.6     |
| time/                     |          |
|    fps                    | 1263     |
|    iterations             | 49       |
|    time_elapsed           | 79       |
|    total_timesteps        | 100352   |
| train/                    |          |
|    explained_variance     | 0.915    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00303  |
|    learning_rate          | 0.0003   |
|    n_updates              | 48       |
|    policy_objective       | 0.00988  |
|    value_loss             | 11.9     |
----------------------------------------
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
wandb: updating run metadata
wandb: updating run metadata; uploading model.zip; uploading output.log; uploading wandb-summary.json
wandb: uploading model.zip; uploading output.log; uploading wandb-summary.json; uploading config.yaml
wandb: uploading model.zip; uploading output.log; uploading wandb-summary.json; uploading config.yaml; uploading logs/CartPole_masscart_random_walk_Adaptive_20251217_125255_0/events.out.tfevents.1765951232.hungchan-Precision-7560.42801.0
wandb: uploading model.zip; uploading output.log; uploading wandb-summary.json; uploading config.yaml; uploading logs/CartPole_masscart_random_walk_Adaptive_20251217_125255_0/events.out.tfevents.1765951232.hungchan-Precision-7560.42801.0 (+ 1 more)
wandb: uploading model.zip; uploading output.log; uploading wandb-summary.json; uploading config.yaml; uploading logs/CartPole_masscart_random_walk_Adaptive_20251217_125255_0/events.out.tfevents.1765951232.hungchan-Precision-7560.42801.0
wandb: uploading model.zip; uploading output.log; uploading config.yaml; uploading logs/CartPole_masscart_random_walk_Adaptive_20251217_125255_0/events.out.tfevents.1765951232.hungchan-Precision-7560.42801.0
wandb: uploading model.zip; uploading output.log; uploading config.yaml; uploading logs/CartPole_masscart_random_walk_Adaptive_20251217_125255_0/events.out.tfevents.1765951232.hungchan-Precision-7560.42801.0; uploading data
wandb: uploading model.zip; uploading output.log; uploading config.yaml; uploading logs/CartPole_masscart_random_walk_Adaptive_20251217_125255_0/events.out.tfevents.1765951232.hungchan-Precision-7560.42801.0
wandb: uploading model.zip; uploading config.yaml; uploading logs/CartPole_masscart_random_walk_Adaptive_20251217_125255_0/events.out.tfevents.1765951232.hungchan-Precision-7560.42801.0; uploading data
wandb: uploading logs/CartPole_masscart_random_walk_Adaptive_20251217_125255_0/events.out.tfevents.1765951232.hungchan-Precision-7560.42801.0
wandb: uploading data
wandb: 
wandb: Run history:
wandb: adaptive/adaptation_factor ▂▁▂▃▄▄▂▃▇██▆▇▆██▇██████▆█▄▇▇███▇█▆▅▃▂▆██
wandb:           adaptive/base_lr ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:    adaptive/base_target_kl ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   adaptive/drift_magnitude ▂▁▂▂▃▃▂▃▅▆▆▅▅▆▅██▆▆▇█▆█▆▅▃▅▆▆▇▆▅▆▅▄▃▂▅▇▆
wandb:     adaptive/learning_rate ▂▁▂▃▄▄▂▃▇██▆▆▇▆██▇██████▆▄▇▇███▇█▆▅▃▂▆██
wandb:         adaptive/target_kl ▇█▆▅▄▄▇▅▂▁▁▂▂▁▂▁▁▁▁▁▁▁▁▁▁▄▂▁▁▁▁▂▁▂▃▅▇▃▁▁
wandb:             env/base_value ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:               env/masscart ▂▁▂▂▃▃▂▃▅▆▆▅▅▆▅██▆▆▇█▆█▆▅▆▃▅▆▆█▆▅▆▅▃▂▅▇▆
wandb:                global_step ▁▁▁▁▁▂▂▂▂▂▃▃▃▃▄▄▄▄▄▅▅▆▆▆▆▆▆▆▆▆▇▇▇▇▇▇▇▇██
wandb:        rollout/ep_len_mean ▁▁▂▂▂▂▂▂▂▂▁▂▂▂▂▂▂▂▂▂▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▆▇██▅
wandb:                         +8 ...
wandb: 
wandb: Run summary:
wandb: adaptive/adaptation_factor 2.91864
wandb:           adaptive/base_lr 0.0003
wandb:    adaptive/base_target_kl 0.01
wandb:   adaptive/drift_magnitude 19.18638
wandb:     adaptive/learning_rate 0.00088
wandb:         adaptive/target_kl 0.00343
wandb:             env/base_value 0.97435
wandb:               env/masscart 19.66864
wandb:                global_step 100352
wandb:        rollout/ep_len_mean 70.56
wandb:                         +8 ...
wandb: 
wandb: 🚀 View run CartPole_masscart_random_walk_Adaptive_20251217_125255 at: https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research_TRPO/runs/gjt2oe18
wandb: ⭐️ View project at: https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research_TRPO
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 2 other file(s)
wandb: Find logs at: logs/CartPole_masscart_random_walk_Adaptive_20251217_125255/wandb/run-20251217_130030-gjt2oe18/logs
>>> [DriftAdaptiveCallback] Training Ended
    Final LR: 0.000877
    Last Drift Magnitude: 19.2285
    Final Target KL: 0.0034
Model saved locally to: models/CartPole_masscart_random_walk_Adaptive_20251217_125255.zip
