wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7f6ucnwt
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/CartPole_gravity_jump_Adaptive_20251217_125255/wandb/run-20251217_125426-7f6ucnwt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CartPole_gravity_jump_Adaptive_20251217_125255
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research_TRPO
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research_TRPO/runs/7f6ucnwt
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run TRPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: CartPole_gravity_jump_Adaptive_20251217_125255 ---
>>> [Wrapper] Initialized Non-Stationary CartPole
    - gravity: jump (magnitude=10.0, period=50000)
>>> Initializing TRPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/CartPole_gravity_jump_Adaptive_20251217_125255_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: TRPO
    Target Param: gravity (base=9.8)
    Scale Factor: 0.1
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Target KL: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    explained_variance     | -0.00389 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00733  |
|    learning_rate          | 0.0003   |
|    n_updates              | 29       |
|    policy_objective       | 0.0119   |
|    value_loss             | 0.0104   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.1      |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 1.02     |
|    learning_rate          | 0.000331 |
|    target_kl              | 0.00907  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 19.8     |
| rollout/                  |          |
|    ep_len_mean            | 459      |
|    ep_rew_mean            | 459      |
| time/                     |          |
|    fps                    | 1240     |
|    iterations             | 31       |
|    time_elapsed           | 51       |
|    total_timesteps        | 63488    |
| train/                    |          |
|    explained_variance     | -0.133   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00579  |
|    learning_rate          | 0.0003   |
|    n_updates              | 30       |
|    policy_objective       | 0.00568  |
|    value_loss             | 0.00618  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.1      |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 1.02     |
|    learning_rate          | 0.000331 |
|    target_kl              | 0.00907  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 19.8     |
| rollout/                  |          |
|    ep_len_mean            | 465      |
|    ep_rew_mean            | 465      |
| time/                     |          |
|    fps                    | 1241     |
|    iterations             | 32       |
|    time_elapsed           | 52       |
|    total_timesteps        | 65536    |
| train/                    |          |
|    explained_variance     | -0.149   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00712  |
|    learning_rate          | 0.0003   |
|    n_updates              | 31       |
|    policy_objective       | 0.00417  |
|    value_loss             | 0.00406  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.1      |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 1.02     |
|    learning_rate          | 0.000331 |
|    target_kl              | 0.00907  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 19.8     |
| rollout/                  |          |
|    ep_len_mean            | 470      |
|    ep_rew_mean            | 470      |
| time/                     |          |
|    fps                    | 1242     |
|    iterations             | 33       |
|    time_elapsed           | 54       |
|    total_timesteps        | 67584    |
| train/                    |          |
|    explained_variance     | -0.0878  |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00878  |
|    learning_rate          | 0.0003   |
|    n_updates              | 32       |
|    policy_objective       | 0.00745  |
|    value_loss             | 0.00272  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.1      |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 1.02     |
|    learning_rate          | 0.000331 |
|    target_kl              | 0.00907  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 19.8     |
| rollout/                  |          |
|    ep_len_mean            | 476      |
|    ep_rew_mean            | 476      |
| time/                     |          |
|    fps                    | 1242     |
|    iterations             | 34       |
|    time_elapsed           | 56       |
|    total_timesteps        | 69632    |
| train/                    |          |
|    explained_variance     | -0.256   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00797  |
|    learning_rate          | 0.0003   |
|    n_updates              | 33       |
|    policy_objective       | 0.0117   |
|    value_loss             | 0.00315  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.1      |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 1.02     |
|    learning_rate          | 0.000331 |
|    target_kl              | 0.00907  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 19.8     |
| rollout/                  |          |
|    ep_len_mean            | 478      |
|    ep_rew_mean            | 478      |
| time/                     |          |
|    fps                    | 1242     |
|    iterations             | 35       |
|    time_elapsed           | 57       |
|    total_timesteps        | 71680    |
| train/                    |          |
|    explained_variance     | 0.114    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00656  |
|    learning_rate          | 0.0003   |
|    n_updates              | 34       |
|    policy_objective       | 0.008    |
|    value_loss             | 0.00134  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.1      |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 1.02     |
|    learning_rate          | 0.000331 |
|    target_kl              | 0.00907  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 19.8     |
| rollout/                  |          |
|    ep_len_mean            | 479      |
|    ep_rew_mean            | 479      |
| time/                     |          |
|    fps                    | 1242     |
|    iterations             | 36       |
|    time_elapsed           | 59       |
|    total_timesteps        | 73728    |
| train/                    |          |
|    explained_variance     | -0.0772  |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00839  |
|    learning_rate          | 0.0003   |
|    n_updates              | 35       |
|    policy_objective       | 0.0031   |
|    value_loss             | 0.000856 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.1      |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 1.02     |
|    learning_rate          | 0.000331 |
|    target_kl              | 0.00907  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 19.8     |
| rollout/                  |          |
|    ep_len_mean            | 480      |
|    ep_rew_mean            | 480      |
| time/                     |          |
|    fps                    | 1241     |
|    iterations             | 37       |
|    time_elapsed           | 61       |
|    total_timesteps        | 75776    |
| train/                    |          |
|    explained_variance     | -0.0173  |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00808  |
|    learning_rate          | 0.0003   |
|    n_updates              | 36       |
|    policy_objective       | 0.00454  |
|    value_loss             | 0.000654 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.1      |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 1.02     |
|    learning_rate          | 0.000331 |
|    target_kl              | 0.00907  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 19.8     |
| rollout/                  |          |
|    ep_len_mean            | 485      |
|    ep_rew_mean            | 485      |
| time/                     |          |
|    fps                    | 1241     |
|    iterations             | 38       |
|    time_elapsed           | 62       |
|    total_timesteps        | 77824    |
| train/                    |          |
|    explained_variance     | -0.05    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00693  |
|    learning_rate          | 0.0003   |
|    n_updates              | 37       |
|    policy_objective       | 0.00704  |
|    value_loss             | 0.000418 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.1      |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 1.02     |
|    learning_rate          | 0.000331 |
|    target_kl              | 0.00907  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 19.8     |
| rollout/                  |          |
|    ep_len_mean            | 490      |
|    ep_rew_mean            | 490      |
| time/                     |          |
|    fps                    | 1240     |
|    iterations             | 39       |
|    time_elapsed           | 64       |
|    total_timesteps        | 79872    |
| train/                    |          |
|    explained_variance     | -0.109   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00672  |
|    learning_rate          | 0.0003   |
|    n_updates              | 38       |
|    policy_objective       | 0.00412  |
|    value_loss             | 0.000286 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.1      |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 1.02     |
|    learning_rate          | 0.000331 |
|    target_kl              | 0.00907  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 19.8     |
| rollout/                  |          |
|    ep_len_mean            | 490      |
|    ep_rew_mean            | 490      |
| time/                     |          |
|    fps                    | 1240     |
|    iterations             | 40       |
|    time_elapsed           | 66       |
|    total_timesteps        | 81920    |
| train/                    |          |
|    explained_variance     | 0.534    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00798  |
|    learning_rate          | 0.0003   |
|    n_updates              | 39       |
|    policy_objective       | 0.0127   |
|    value_loss             | 0.000341 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.1      |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 1.02     |
|    learning_rate          | 0.000331 |
|    target_kl              | 0.00907  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 19.8     |
| rollout/                  |          |
|    ep_len_mean            | 492      |
|    ep_rew_mean            | 492      |
| time/                     |          |
|    fps                    | 1240     |
|    iterations             | 41       |
|    time_elapsed           | 67       |
|    total_timesteps        | 83968    |
| train/                    |          |
|    explained_variance     | -0.747   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00679  |
|    learning_rate          | 0.0003   |
|    n_updates              | 40       |
|    policy_objective       | 0.0059   |
|    value_loss             | 0.000159 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.1      |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 1.02     |
|    learning_rate          | 0.000331 |
|    target_kl              | 0.00907  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 19.8     |
| rollout/                  |          |
|    ep_len_mean            | 495      |
|    ep_rew_mean            | 495      |
| time/                     |          |
|    fps                    | 1240     |
|    iterations             | 42       |
|    time_elapsed           | 69       |
|    total_timesteps        | 86016    |
| train/                    |          |
|    explained_variance     | -0.602   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00518  |
|    learning_rate          | 0.0003   |
|    n_updates              | 41       |
|    policy_objective       | 0.0039   |
|    value_loss             | 0.000116 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.1      |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 1.02     |
|    learning_rate          | 0.000331 |
|    target_kl              | 0.00907  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 19.8     |
| rollout/                  |          |
|    ep_len_mean            | 498      |
|    ep_rew_mean            | 498      |
| time/                     |          |
|    fps                    | 1240     |
|    iterations             | 43       |
|    time_elapsed           | 70       |
|    total_timesteps        | 88064    |
| train/                    |          |
|    explained_variance     | -0.695   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00667  |
|    learning_rate          | 0.0003   |
|    n_updates              | 42       |
|    policy_objective       | 0.00404  |
|    value_loss             | 7.66e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.1      |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 1.02     |
|    learning_rate          | 0.000331 |
|    target_kl              | 0.00907  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 19.8     |
| rollout/                  |          |
|    ep_len_mean            | 498      |
|    ep_rew_mean            | 498      |
| time/                     |          |
|    fps                    | 1239     |
|    iterations             | 44       |
|    time_elapsed           | 72       |
|    total_timesteps        | 90112    |
| train/                    |          |
|    explained_variance     | -0.952   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0077   |
|    learning_rate          | 0.0003   |
|    n_updates              | 43       |
|    policy_objective       | 0.004    |
|    value_loss             | 7.19e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.1      |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 1.02     |
|    learning_rate          | 0.000331 |
|    target_kl              | 0.00907  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 19.8     |
| rollout/                  |          |
|    ep_len_mean            | 498      |
|    ep_rew_mean            | 498      |
| time/                     |          |
|    fps                    | 1239     |
|    iterations             | 45       |
|    time_elapsed           | 74       |
|    total_timesteps        | 92160    |
| train/                    |          |
|    explained_variance     | -1.17    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00734  |
|    learning_rate          | 0.0003   |
|    n_updates              | 44       |
|    policy_objective       | 0.00644  |
|    value_loss             | 5.08e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.1      |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 1.02     |
|    learning_rate          | 0.000331 |
|    target_kl              | 0.00907  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 19.8     |
| rollout/                  |          |
|    ep_len_mean            | 498      |
|    ep_rew_mean            | 498      |
| time/                     |          |
|    fps                    | 1240     |
|    iterations             | 46       |
|    time_elapsed           | 75       |
|    total_timesteps        | 94208    |
| train/                    |          |
|    explained_variance     | -1.45    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00542  |
|    learning_rate          | 0.0003   |
|    n_updates              | 45       |
|    policy_objective       | 0.00187  |
|    value_loss             | 3.58e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.1      |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 1.02     |
|    learning_rate          | 0.000331 |
|    target_kl              | 0.00907  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 19.8     |
| rollout/                  |          |
|    ep_len_mean            | 498      |
|    ep_rew_mean            | 498      |
| time/                     |          |
|    fps                    | 1240     |
|    iterations             | 47       |
|    time_elapsed           | 77       |
|    total_timesteps        | 96256    |
| train/                    |          |
|    explained_variance     | -1.6     |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00588  |
|    learning_rate          | 0.0003   |
|    n_updates              | 46       |
|    policy_objective       | 0.00403  |
|    value_loss             | 3.13e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1.1      |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 1.02     |
|    learning_rate          | 0.000331 |
|    target_kl              | 0.00907  |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 19.8     |
| rollout/                  |          |
|    ep_len_mean            | 498      |
|    ep_rew_mean            | 498      |
| time/                     |          |
|    fps                    | 1240     |
|    iterations             | 48       |
|    time_elapsed           | 79       |
|    total_timesteps        | 98304    |
| train/                    |          |
|    explained_variance     | -1.08    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00321  |
|    learning_rate          | 0.0003   |
|    n_updates              | 47       |
|    policy_objective       | 0.00427  |
|    value_loss             | 3.74e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.0003   |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.0003   |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    gravity                | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 500      |
|    ep_rew_mean            | 500      |
| time/                     |          |
|    fps                    | 1240     |
|    iterations             | 49       |
|    time_elapsed           | 80       |
|    total_timesteps        | 100352   |
| train/                    |          |
|    explained_variance     | -0.664   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00554  |
|    learning_rate          | 0.0003   |
|    n_updates              | 48       |
|    policy_objective       | 0.00565  |
|    value_loss             | 2.05e-05 |
----------------------------------------
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
wandb: updating run metadata
wandb: uploading output.log; uploading wandb-summary.json; uploading model.zip
wandb: uploading output.log; uploading wandb-summary.json; uploading model.zip; uploading config.yaml; uploading logs/CartPole_gravity_jump_Adaptive_20251217_125255_0/events.out.tfevents.1765950869.hungchan-Precision-7560.38376.0
wandb: uploading model.zip; uploading logs/CartPole_gravity_jump_Adaptive_20251217_125255_0/events.out.tfevents.1765950869.hungchan-Precision-7560.38376.0
wandb: uploading logs/CartPole_gravity_jump_Adaptive_20251217_125255_0/events.out.tfevents.1765950869.hungchan-Precision-7560.38376.0
wandb: uploading history steps 708-826, summary, console lines 1284-1433
wandb: 
wandb: Run history:
wandb: adaptive/adaptation_factor ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁███████████████████▁
wandb:           adaptive/base_lr ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:    adaptive/base_target_kl ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   adaptive/drift_magnitude ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁███████████████████▁
wandb:     adaptive/learning_rate ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁███████████████████▁
wandb:         adaptive/target_kl ████████████████████▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁█
wandb:             env/base_value ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                env/gravity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁███████████████████▁
wandb:                global_step ▁▁▁▁▁▁▁▁▂▂▂▂▂▂▂▂▃▃▃▃▃▃▃▃▃▄▄▄▅▅▆▆▆▆▇▇▇▇██
wandb:        rollout/ep_len_mean ▁▁▁▁▂▂▂▃▃▃▄▄▄▄▅▅▅▆▆▆▆▇▇▇▇▇▇█████████████
wandb:                         +8 ...
wandb: 
wandb: Run summary:
wandb: adaptive/adaptation_factor 1
wandb:           adaptive/base_lr 0.0003
wandb:    adaptive/base_target_kl 0.01
wandb:   adaptive/drift_magnitude 0
wandb:     adaptive/learning_rate 0.0003
wandb:         adaptive/target_kl 0.01
wandb:             env/base_value 9.8
wandb:                env/gravity 9.8
wandb:                global_step 100352
wandb:        rollout/ep_len_mean 500
wandb:                         +8 ...
wandb: 
wandb: 🚀 View run CartPole_gravity_jump_Adaptive_20251217_125255 at: https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research_TRPO/runs/7f6ucnwt
wandb: ⭐️ View project at: https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research_TRPO
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 2 other file(s)
wandb: Find logs at: logs/CartPole_gravity_jump_Adaptive_20251217_125255/wandb/run-20251217_125426-7f6ucnwt/logs
>>> [DriftAdaptiveCallback] Training Ended
    Final LR: 0.000300
    Last Drift Magnitude: 0.0000
    Final Target KL: 0.0100
Model saved locally to: models/CartPole_gravity_jump_Adaptive_20251217_125255.zip
