wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run kil15b7d
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/CartPole_length_linear_Adaptive_20251216_224147/wandb/run-20251216_225434-kil15b7d
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CartPole_length_linear_Adaptive_20251216_224147
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research/runs/kil15b7d
Warning: sb3-contrib not installed. TRPO unavailable. Install with: pip install sb3-contrib
--- Training Start: CartPole_length_linear_Adaptive_20251216_224147 ---
>>> [Wrapper] Initialized Non-Stationary CartPole
    - length: linear (magnitude=0.3, period=25000)
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/CartPole_length_linear_Adaptive_20251216_224147_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: length (base=0.5)
    Scale Factor: 0.1
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0000 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    explained_variance   | 0.10318297   |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00462     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00115     |
|    value_loss           | 0.00681      |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.02         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.197        |
|    drift_magnitude      | 0.175        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000305     |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.588        |
| rollout/                |              |
|    ep_len_mean          | 444          |
|    ep_rew_mean          | 444          |
| time/                   |              |
|    fps                  | 975          |
|    iterations           | 28           |
|    time_elapsed         | 58           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0022976769 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.197        |
|    entropy_loss         | -0.461       |
|    explained_variance   | -0.026186585 |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0187       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000428    |
|    value_loss           | 0.00451      |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.02         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.196        |
|    drift_magnitude      | 0.223        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000307     |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.612        |
| rollout/                |              |
|    ep_len_mean          | 457          |
|    ep_rew_mean          | 457          |
| time/                   |              |
|    fps                  | 976          |
|    iterations           | 29           |
|    time_elapsed         | 60           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0044494355 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.197        |
|    entropy_loss         | -0.453       |
|    explained_variance   | 0.027041495  |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00206     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000756    |
|    value_loss           | 0.00293      |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.03         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.195        |
|    drift_magnitude      | 0.274        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000308     |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.637        |
| rollout/                |              |
|    ep_len_mean          | 467          |
|    ep_rew_mean          | 467          |
| time/                   |              |
|    fps                  | 976          |
|    iterations           | 30           |
|    time_elapsed         | 62           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0019404787 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.196        |
|    entropy_loss         | -0.451       |
|    explained_variance   | -0.075597286 |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00383      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00139     |
|    value_loss           | 0.00209      |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1.06          |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.189         |
|    drift_magnitude      | 0.578         |
|    ent_coef             | 0             |
|    learning_rate        | 0.000317      |
| env/                    |               |
|    base_value           | 0.5           |
|    length               | 0.789         |
| rollout/                |               |
|    ep_len_mean          | 480           |
|    ep_rew_mean          | 480           |
| time/                   |               |
|    fps                  | 975           |
|    iterations           | 31            |
|    time_elapsed         | 65            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00069724955 |
|    clip_fraction        | 0.00591       |
|    clip_range           | 0.195         |
|    entropy_loss         | -0.476        |
|    explained_variance   | -0.031024694  |
|    learning_rate        | 0.0003        |
|    loss                 | 6.18e-05      |
|    n_updates            | 300           |
|    policy_gradient_loss | 0.000413      |
|    value_loss           | 0.00136       |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.05         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.19         |
|    drift_magnitude      | 0.528        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000316     |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.764        |
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 487          |
| time/                   |              |
|    fps                  | 975          |
|    iterations           | 32           |
|    time_elapsed         | 67           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0037811012 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.189        |
|    entropy_loss         | -0.495       |
|    explained_variance   | 0.07635862   |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0134      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00324     |
|    value_loss           | 0.000905     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.05         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.191        |
|    drift_magnitude      | 0.48         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000314     |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.74         |
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | 495          |
| time/                   |              |
|    fps                  | 974          |
|    iterations           | 33           |
|    time_elapsed         | 69           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0068174703 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.19         |
|    entropy_loss         | -0.51        |
|    explained_variance   | 0.14540112   |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000638    |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00392     |
|    value_loss           | 0.000692     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.04         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.192        |
|    drift_magnitude      | 0.43         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000313     |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.715        |
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | 499          |
| time/                   |              |
|    fps                  | 973          |
|    iterations           | 34           |
|    time_elapsed         | 71           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0034386525 |
|    clip_fraction        | 0.00986      |
|    clip_range           | 0.191        |
|    entropy_loss         | -0.499       |
|    explained_variance   | 0.08426368   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0128       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00112     |
|    value_loss           | 0.000501     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.04         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.193        |
|    drift_magnitude      | 0.382        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000311     |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.691        |
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | 499          |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 35           |
|    time_elapsed         | 73           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0033991004 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.192        |
|    entropy_loss         | -0.491       |
|    explained_variance   | -0.10781741  |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0132      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000354    |
|    value_loss           | 0.000309     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.03         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.194        |
|    drift_magnitude      | 0.331        |
|    ent_coef             | 0            |
|    learning_rate        | 0.00031      |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.666        |
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 971          |
|    iterations           | 36           |
|    time_elapsed         | 75           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0029383847 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.193        |
|    entropy_loss         | -0.475       |
|    explained_variance   | 0.11669922   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00543      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00188     |
|    value_loss           | 0.000213     |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0.0168      |
|    ent_coef             | 0           |
|    learning_rate        | 0.000301    |
| env/                    |             |
|    base_value           | 0.5         |
|    length               | 0.508       |
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 500         |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 37          |
|    time_elapsed         | 78          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.005073866 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.194       |
|    entropy_loss         | -0.464      |
|    explained_variance   | 0.08192462  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0064      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00119    |
|    value_loss           | 0.00017     |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1.01        |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.199       |
|    drift_magnitude      | 0.0672      |
|    ent_coef             | 0           |
|    learning_rate        | 0.000302    |
| env/                    |             |
|    base_value           | 0.5         |
|    length               | 0.534       |
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 500         |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 38          |
|    time_elapsed         | 80          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.006002403 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.428      |
|    explained_variance   | -0.0421201  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00502     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.000958   |
|    value_loss           | 0.000116    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1.01        |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.198       |
|    drift_magnitude      | 0.115       |
|    ent_coef             | 0           |
|    learning_rate        | 0.000303    |
| env/                    |             |
|    base_value           | 0.5         |
|    length               | 0.558       |
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 500         |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 39          |
|    time_elapsed         | 82          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.005385194 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.199       |
|    entropy_loss         | -0.387      |
|    explained_variance   | -0.16805434 |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00241    |
|    value_loss           | 8.92e-05    |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.02         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.197        |
|    drift_magnitude      | 0.166        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000305     |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.583        |
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 969          |
|    iterations           | 40           |
|    time_elapsed         | 84           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0024029578 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.198        |
|    entropy_loss         | -0.426       |
|    explained_variance   | -0.049150944 |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00581     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00083     |
|    value_loss           | 6.18e-05     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.02         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.196        |
|    drift_magnitude      | 0.214        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000306     |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.607        |
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 967          |
|    iterations           | 41           |
|    time_elapsed         | 86           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0027465345 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.197        |
|    entropy_loss         | -0.407       |
|    explained_variance   | -0.11204207  |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00111      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00259     |
|    value_loss           | 4.48e-05     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.03         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.195        |
|    drift_magnitude      | 0.264        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000308     |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.632        |
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 967          |
|    iterations           | 42           |
|    time_elapsed         | 88           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0047349683 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.196        |
|    entropy_loss         | -0.415       |
|    explained_variance   | -0.048825264 |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0117      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00185     |
|    value_loss           | 2.84e-05     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.06         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.189        |
|    drift_magnitude      | 0.588        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000318     |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.794        |
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 968          |
|    iterations           | 43           |
|    time_elapsed         | 90           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0026389756 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.195        |
|    entropy_loss         | -0.423       |
|    explained_variance   | -0.08780956  |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000627    |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.000197     |
|    value_loss           | 2.27e-05     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.05         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.19         |
|    drift_magnitude      | 0.538        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000316     |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.769        |
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 969          |
|    iterations           | 44           |
|    time_elapsed         | 92           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0020778608 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.189        |
|    entropy_loss         | -0.431       |
|    explained_variance   | -0.09122729  |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00336      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 1.6e-05      |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.05         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.191        |
|    drift_magnitude      | 0.49         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000315     |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.745        |
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 969          |
|    iterations           | 45           |
|    time_elapsed         | 95           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0034846454 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.19         |
|    entropy_loss         | -0.484       |
|    explained_variance   | -0.23152852  |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00254      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000809    |
|    value_loss           | 1.19e-05     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.04         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.192        |
|    drift_magnitude      | 0.439        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000313     |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.72         |
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 970          |
|    iterations           | 46           |
|    time_elapsed         | 97           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0071555637 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.191        |
|    entropy_loss         | -0.471       |
|    explained_variance   | -0.13510358  |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0135       |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00308     |
|    value_loss           | 8.06e-06     |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1.04        |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.192       |
|    drift_magnitude      | 0.391       |
|    ent_coef             | 0           |
|    learning_rate        | 0.000312    |
| env/                    |             |
|    base_value           | 0.5         |
|    length               | 0.696       |
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 500         |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 47          |
|    time_elapsed         | 99          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.002152627 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.192       |
|    entropy_loss         | -0.451      |
|    explained_variance   | -0.07258487 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00241    |
|    value_loss           | 5.26e-06    |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.03         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.193        |
|    drift_magnitude      | 0.341        |
|    ent_coef             | 0            |
|    learning_rate        | 0.00031      |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.67         |
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 971          |
|    iterations           | 48           |
|    time_elapsed         | 101          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0031311112 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.192        |
|    entropy_loss         | -0.416       |
|    explained_variance   | -0.2502272   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000981     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00152     |
|    value_loss           | 8.85e-06     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0.00718      |
|    ent_coef             | 0            |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 0.5          |
|    length               | 0.504        |
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 973          |
|    iterations           | 49           |
|    time_elapsed         | 103          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0057169897 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.193        |
|    entropy_loss         | -0.409       |
|    explained_variance   | 0.21808869   |
|    learning_rate        | 0.0003       |
|    loss                 | -0.014       |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00327     |
|    value_loss           | 3.28e-06     |
------------------------------------------
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
wandb: updating run metadata
wandb: uploading model.zip; uploading output.log; uploading wandb-summary.json; uploading history steps 831-1019, summary, console lines 1390-1625
wandb: uploading model.zip; uploading output.log; uploading wandb-summary.json; uploading history steps 831-1019, summary, console lines 1390-1625; uploading config.yaml (+ 1 more)
wandb: uploading output.log; uploading logs/CartPole_length_linear_Adaptive_20251216_224147_0/events.out.tfevents.1765900476.hungchan-Precision-7560.1162728.0
wandb: uploading data
wandb: 
wandb: Run history:
wandb: adaptive/adaptation_factor ▂▂▃▃▄█▇▇▆▅▁▂▃▃▄█▇▇▆▅▂▂▃▄▄█▇▆▆▅▂▂▃▄▄█▇▆▆▁
wandb:   adaptive/base_clip_range ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:           adaptive/base_lr ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:        adaptive/clip_range ▇▇▆▆▅▁▂▂▃▄█▇▆▆▅▁▂▂▃▄█▇▇▆▅▁▂▂▃▃█▇▇▆▅▁▂▂▃█
wandb:   adaptive/drift_magnitude ▂▂▃▃▄█▇▇▆▅▁▂▃▃▄█▇▇▆▆▂▂▃▄▄█▇▆▆▅▂▂▃▄▄█▇▆▆▁
wandb:          adaptive/ent_coef ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:     adaptive/learning_rate ▁▂▃▃▄█▇▇▆▅▁▂▃▃▄█▇▇▆▅▁▂▂▃▄█▇▇▆▆▁▂▃▄▄█▇▆▆▁
wandb:             env/base_value ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                 env/length ▂▂▃▃▄█▇▇▆▅▁▂▃▃▄█▇▇▆▆▁▂▂▃▄█▇▆▆▅▂▂▃▄▄█▇▆▆▁
wandb:                global_step ▁▁▂▂▂▂▂▂▃▃▃▃▄▄▄▅▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇▇██████
wandb:                        +12 ...
wandb: 
wandb: Run summary:
wandb: adaptive/adaptation_factor 1.00072
wandb:   adaptive/base_clip_range 0.2
wandb:           adaptive/base_lr 0.0003
wandb:        adaptive/clip_range 0.19986
wandb:   adaptive/drift_magnitude 0.00718
wandb:          adaptive/ent_coef 0
wandb:     adaptive/learning_rate 0.0003
wandb:             env/base_value 0.5
wandb:                 env/length 0.50359
wandb:                global_step 100352
wandb:                        +12 ...
wandb: 
wandb: 🚀 View run CartPole_length_linear_Adaptive_20251216_224147 at: https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research/runs/kil15b7d
wandb: ⭐️ View project at: https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 2 other file(s)
wandb: Find logs at: logs/CartPole_length_linear_Adaptive_20251216_224147/wandb/run-20251216_225434-kil15b7d/logs
>>> [DriftAdaptiveCallback] Training Ended
    Final LR: 0.000300
    Last Drift Magnitude: 0.0084
    Final Clip Range: 0.1998
Model saved locally to: models/CartPole_length_linear_Adaptive_20251216_224147.zip
