wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 6k7cpul3
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/CartPole_gravity_jump_Baseline_20251216_224147/wandb/run-20251216_224150-6k7cpul3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CartPole_gravity_jump_Baseline_20251216_224147
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research/runs/6k7cpul3
Warning: sb3-contrib not installed. TRPO unavailable. Install with: pip install sb3-contrib
--- Training Start: CartPole_gravity_jump_Baseline_20251216_224147 ---
>>> [Wrapper] Initialized Non-Stationary CartPole
    - gravity: jump (magnitude=10.0, period=50000)
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/CartPole_gravity_jump_Baseline_20251216_224147_0
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 44           |
|    time_elapsed         | 88           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0027885577 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.384       |
|    explained_variance   | 0.033080757  |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00171     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00322     |
|    value_loss           | 2.23e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 45           |
|    time_elapsed         | 90           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0018882033 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.39        |
|    explained_variance   | 0.070901096  |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00435     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00105     |
|    value_loss           | 1.41e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 500         |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 46          |
|    time_elapsed         | 92          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.004103725 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.352      |
|    explained_variance   | -0.08560097 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00224    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00455    |
|    value_loss           | 1.32e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 47           |
|    time_elapsed         | 94           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0020737234 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.34        |
|    explained_variance   | 0.12549424   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000527     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000304    |
|    value_loss           | 1.19e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 48           |
|    time_elapsed         | 96           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0031545905 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.329       |
|    explained_variance   | 0.44587785   |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0082      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00213     |
|    value_loss           | 7.69e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 49           |
|    time_elapsed         | 98           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0023623414 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.308       |
|    explained_variance   | 0.1237281    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000425    |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000953    |
|    value_loss           | 4.11e-06     |
------------------------------------------
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
wandb: updating run metadata
wandb: uploading model.zip; uploading output.log; uploading wandb-summary.json
wandb: uploading model.zip; uploading config.yaml; uploading logs/CartPole_gravity_jump_Baseline_20251216_224147_0/events.out.tfevents.1765899711.hungchan-Precision-7560.1154302.0
wandb: uploading history steps 495-578, summary, console lines 919-1024
wandb: 
wandb: Run history:
wandb:              global_step ▁▁▁▁▁▁▁▂▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▄▄▅▆▇▇▇▇▇▇▇▇▇▇███
wandb:      rollout/ep_len_mean ▁▁▁▁▂▂▂▂▃▃▃▄▄▄▅▅▆▆▆▆▇▇▇▇▇███████████████
wandb:      rollout/ep_rew_mean ▁▁▁▁▂▂▂▂▃▃▃▄▄▄▅▅▅▆▆▆▇▇▇▇▇███████████████
wandb:                 time/fps █▄▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:          train/approx_kl ▅▇▅▄▄▅▅▅▆▃█▅▅▅▃▃▃▃▃▄▃▁▃▂▂▂▁▃▁▂▁▂▃▂▃▂▁▃▂▂
wandb:      train/clip_fraction ▄▄▃▃▄▅▂▃▄▂█▅▅▄▂▂▂▂▁▂▂▁▂▂▁▁▁▃▁▂▂▂▁▁▃▂▃▃▁▁
wandb:         train/clip_range ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:       train/entropy_loss ▁▁▂▂▃▃▃▄▄▄▄▃▄▄▄▄▅▄▄▅▅▅▅▅▅▅▅▅▆▅▅▆▆▆▆▇▆▇▇█
wandb: train/explained_variance ▂▃▃▄▅▆▅▆▇▆▃██▇▂▃▅▄▃▄▂▂▂▂▃▃▂▂▂▃▂▂▁▂▁▂▂▁▃▃
wandb:      train/learning_rate ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                       +3 ...
wandb: 
wandb: Run summary:
wandb:              global_step 100352
wandb:      rollout/ep_len_mean 500
wandb:      rollout/ep_rew_mean 500
wandb:                 time/fps 1018
wandb:          train/approx_kl 0.00236
wandb:      train/clip_fraction 0.01665
wandb:         train/clip_range 0.2
wandb:       train/entropy_loss -0.30765
wandb: train/explained_variance 0.12373
wandb:      train/learning_rate 0.0003
wandb:                       +3 ...
wandb: 
wandb: 🚀 View run CartPole_gravity_jump_Baseline_20251216_224147 at: https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research/runs/6k7cpul3
wandb: ⭐️ View project at: https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 2 other file(s)
wandb: Find logs at: logs/CartPole_gravity_jump_Baseline_20251216_224147/wandb/run-20251216_224150-6k7cpul3/logs
Model saved locally to: models/CartPole_gravity_jump_Baseline_20251216_224147.zip
