wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run izmdqaf9
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/CartPole_masscart_random_walk_Baseline_20251216_224147/wandb/run-20251216_224906-izmdqaf9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CartPole_masscart_random_walk_Baseline_20251216_224147
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research/runs/izmdqaf9
Warning: sb3-contrib not installed. TRPO unavailable. Install with: pip install sb3-contrib
--- Training Start: CartPole_masscart_random_walk_Baseline_20251216_224147 ---
>>> [Wrapper] Initialized Non-Stationary CartPole
    - masscart: random_walk (magnitude=0.5, period=10000)
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/CartPole_masscart_random_walk_Baseline_20251216_224147_0
---------------------------------
| rollout/           |          |
|    iterations           | 44            |
|    time_elapsed         | 91            |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00024544355 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.218        |
|    explained_variance   | 0.61270344    |
|    learning_rate        | 0.0003        |
|    loss                 | 57.5          |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.000104     |
|    value_loss           | 193           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 111            |
|    ep_rew_mean          | 111            |
| time/                   |                |
|    fps                  | 981            |
|    iterations           | 45             |
|    time_elapsed         | 93             |
|    total_timesteps      | 92160          |
| train/                  |                |
|    approx_kl            | 0.000103845276 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.186         |
|    explained_variance   | 0.31333464     |
|    learning_rate        | 0.0003         |
|    loss                 | 113            |
|    n_updates            | 440            |
|    policy_gradient_loss | -9.46e-05      |
|    value_loss           | 157            |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 78.5          |
|    ep_rew_mean          | 78.5          |
| time/                   |               |
|    fps                  | 981           |
|    iterations           | 46            |
|    time_elapsed         | 96            |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00018641497 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.173        |
|    explained_variance   | 0.60580885    |
|    learning_rate        | 0.0003        |
|    loss                 | 54.9          |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.000253     |
|    value_loss           | 184           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.5         |
|    ep_rew_mean          | 63.5         |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 47           |
|    time_elapsed         | 98           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 8.108094e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.08        |
|    explained_variance   | 0.48083884   |
|    learning_rate        | 0.0003       |
|    loss                 | 165          |
|    n_updates            | 460          |
|    policy_gradient_loss | -5.8e-05     |
|    value_loss           | 459          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.2        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 48          |
|    time_elapsed         | 100         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.002968778 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.302      |
|    explained_variance   | 0.68684924  |
|    learning_rate        | 0.0003      |
|    loss                 | 8.35        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.000994   |
|    value_loss           | 41.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 98.1        |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 49          |
|    time_elapsed         | 102         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005377395 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.308      |
|    explained_variance   | 0.66890615  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00743    |
|    value_loss           | 1.03        |
-----------------------------------------
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
wandb: updating run metadata
wandb: uploading output.log; uploading wandb-summary.json; uploading model.zip
wandb: uploading model.zip; uploading config.yaml; uploading logs/CartPole_masscart_random_walk_Baseline_20251216_224147_0/events.out.tfevents.1765900148.hungchan-Precision-7560.1159165.0
wandb: uploading model.zip; uploading logs/CartPole_masscart_random_walk_Baseline_20251216_224147_0/events.out.tfevents.1765900148.hungchan-Precision-7560.1159165.0; uploading history steps 471-578, summary, console lines 877-1024
wandb: uploading history steps 471-578, summary, console lines 877-1024
wandb: 
wandb: Run history:
wandb:              global_step ▁▁▁▁▁▁▂▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▄▄▄▅▅▆▆▆▆▆▆▆▇▇▇▇▇█
wandb:      rollout/ep_len_mean ▁▁▂▂▂▂▂▂▂▃▃▃▄▄▄▅▅▅▅▅▅▅▄▄▅▅▅▅▆▆▇▇███▅▅▂▂▃
wandb:      rollout/ep_rew_mean ▁▁▂▂▂▂▂▂▂▃▃▃▄▄▄▅▅▅▅▅▅▅▄▅▅▅▅▅▆▆▇▇██▆▅▃▂▂▃
wandb:                 time/fps █▄▃▃▃▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:          train/approx_kl ▄▃▂▃▃▇▆▅▄▅▃▂▆▃▃▂█▃▁▂▂▃▁▇▃▃▃▃▃▇▃▂▃▂▇▁▁▁▁▃
wandb:      train/clip_fraction ▃▁▁▂▃▄▄▃▂▃▂▁▄▁▂▁▄▁▁▂▂▂▁▇▂▃▂▂▁█▃▂▃▁█▁▁▁▁▃
wandb:         train/clip_range ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:       train/entropy_loss ▁▁▁▂▂▃▃▃▃▃▃▃▃▂▂▄▂▄▇▆▄▄▅▃▃▃▃▃▃▃▃▃▃▃▃▆▇▇█▅
wandb: train/explained_variance ▅▅▆▇████▇▆▆▇████▇▅▅▆██▆▇██▇▅▇▃▇▆▇█▁▇▆▇▆▇
wandb:      train/learning_rate ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                       +3 ...
wandb: 
wandb: Run summary:
wandb:              global_step 100352
wandb:      rollout/ep_len_mean 98.13
wandb:      rollout/ep_rew_mean 98.13
wandb:                 time/fps 982
wandb:          train/approx_kl 0.00538
wandb:      train/clip_fraction 0.08203
wandb:         train/clip_range 0.2
wandb:       train/entropy_loss -0.30801
wandb: train/explained_variance 0.66891
wandb:      train/learning_rate 0.0003
wandb:                       +3 ...
wandb: 
wandb: 🚀 View run CartPole_masscart_random_walk_Baseline_20251216_224147 at: https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research/runs/izmdqaf9
wandb: ⭐️ View project at: https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 2 other file(s)
wandb: Find logs at: logs/CartPole_masscart_random_walk_Baseline_20251216_224147/wandb/run-20251216_224906-izmdqaf9/logs
Model saved locally to: models/CartPole_masscart_random_walk_Baseline_20251216_224147.zip
