wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4goaez31
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/CartPole_masscart_random_walk_Adaptive_20251216_224147/wandb/run-20251216_225056-4goaez31
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CartPole_masscart_random_walk_Adaptive_20251216_224147
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research/runs/4goaez31
Warning: sb3-contrib not installed. TRPO unavailable. Install with: pip install sb3-contrib
--- Training Start: CartPole_masscart_random_walk_Adaptive_20251216_224147 ---
>>> [Wrapper] Initialized Non-Stationary CartPole
    - masscart: random_walk (magnitude=0.5, period=10000)
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/CartPole_masscart_random_walk_Adaptive_20251216_224147_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: masscart (base=1.00620151425519)
    Scale Factor: 0.1
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0000 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    iterations           | 27           |
|    time_elapsed         | 56           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0042673615 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.562       |
|    explained_variance   | 0.9716619    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.684        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00434     |
|    value_loss           | 5.02         |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1.26        |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.159       |
|    drift_magnitude      | 2.57        |
|    ent_coef             | 0           |
|    learning_rate        | 0.000377    |
| env/                    |             |
|    base_value           | 1.01        |
|    masscart             | 3.59        |
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 28          |
|    time_elapsed         | 58          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.003913506 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.9748402   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.427       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00881    |
|    value_loss           | 1.85        |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.03         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.195        |
|    drift_magnitude      | 0.276        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000308     |
| env/                    |              |
|    base_value           | 1.01         |
|    masscart             | 0.729        |
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 151          |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 29           |
|    time_elapsed         | 61           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0026813273 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.166        |
|    entropy_loss         | -0.556       |
|    explained_variance   | 0.97365344   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.108        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 2.04         |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1.01          |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.197         |
|    drift_magnitude      | 0.128         |
|    ent_coef             | 0             |
|    learning_rate        | 0.000304      |
| env/                    |               |
|    base_value           | 1.01          |
|    masscart             | 0.877         |
| rollout/                |               |
|    ep_len_mean          | 130           |
|    ep_rew_mean          | 130           |
| time/                   |               |
|    fps                  | 970           |
|    iterations           | 30            |
|    time_elapsed         | 63            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00050979044 |
|    clip_fraction        | 0             |
|    clip_range           | 0.182         |
|    entropy_loss         | -0.318        |
|    explained_variance   | 0.49062294    |
|    learning_rate        | 0.0003        |
|    loss                 | 76            |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000403     |
|    value_loss           | 272           |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1.03          |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.194         |
|    drift_magnitude      | 0.318         |
|    ent_coef             | 0             |
|    learning_rate        | 0.00031       |
| env/                    |               |
|    base_value           | 1.01          |
|    masscart             | 0.687         |
| rollout/                |               |
|    ep_len_mean          | 85.6          |
|    ep_rew_mean          | 85.6          |
| time/                   |               |
|    fps                  | 970           |
|    iterations           | 31            |
|    time_elapsed         | 65            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 2.7935632e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.191         |
|    entropy_loss         | -0.248        |
|    explained_variance   | 0.44533902    |
|    learning_rate        | 0.0003        |
|    loss                 | 233           |
|    n_updates            | 300           |
|    policy_gradient_loss | -4.42e-05     |
|    value_loss           | 430           |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.07         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.187        |
|    drift_magnitude      | 0.713        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000321     |
| env/                    |              |
|    base_value           | 1.01         |
|    masscart             | 0.288        |
| rollout/                |              |
|    ep_len_mean          | 60.9         |
|    ep_rew_mean          | 60.9         |
| time/                   |              |
|    fps                  | 969          |
|    iterations           | 32           |
|    time_elapsed         | 67           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0016213828 |
|    clip_fraction        | 0            |
|    clip_range           | 0.191        |
|    entropy_loss         | -0.401       |
|    explained_variance   | 0.6137079    |
|    learning_rate        | 0.0003       |
|    loss                 | 17.5         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000529    |
|    value_loss           | 100          |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1.03          |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.193         |
|    drift_magnitude      | 0.343         |
|    ent_coef             | 0             |
|    learning_rate        | 0.00031       |
| env/                    |               |
|    base_value           | 1.01          |
|    masscart             | 0.661         |
| rollout/                |               |
|    ep_len_mean          | 81.6          |
|    ep_rew_mean          | 81.6          |
| time/                   |               |
|    fps                  | 969           |
|    iterations           | 33            |
|    time_elapsed         | 69            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00014798972 |
|    clip_fraction        | 0             |
|    clip_range           | 0.188         |
|    entropy_loss         | -0.329        |
|    explained_variance   | 0.49359328    |
|    learning_rate        | 0.0003        |
|    loss                 | 54.3          |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000123     |
|    value_loss           | 217           |
-------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1.01        |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.197       |
|    drift_magnitude      | 0.145       |
|    ent_coef             | 0           |
|    learning_rate        | 0.000304    |
| env/                    |             |
|    base_value           | 1.01        |
|    masscart             | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 52.8        |
|    ep_rew_mean          | 52.8        |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 34          |
|    time_elapsed         | 71          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.003520024 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.186       |
|    entropy_loss         | -0.434      |
|    explained_variance   | 0.71791345  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.825       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00214    |
|    value_loss           | 21.2        |
-----------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1.03          |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.195         |
|    drift_magnitude      | 0.263         |
|    ent_coef             | 0             |
|    learning_rate        | 0.000308      |
| env/                    |               |
|    base_value           | 1.01          |
|    masscart             | 0.741         |
| rollout/                |               |
|    ep_len_mean          | 31.9          |
|    ep_rew_mean          | 31.9          |
| time/                   |               |
|    fps                  | 968           |
|    iterations           | 35            |
|    time_elapsed         | 73            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00025638242 |
|    clip_fraction        | 0             |
|    clip_range           | 0.192         |
|    entropy_loss         | -0.232        |
|    explained_variance   | 0.5091668     |
|    learning_rate        | 0.0003        |
|    loss                 | 204           |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.000333     |
|    value_loss           | 418           |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1.18          |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.169         |
|    drift_magnitude      | 1.83          |
|    ent_coef             | 0             |
|    learning_rate        | 0.000355      |
| env/                    |               |
|    base_value           | 1.01          |
|    masscart             | 2.85          |
| rollout/                |               |
|    ep_len_mean          | 48.4          |
|    ep_rew_mean          | 48.4          |
| time/                   |               |
|    fps                  | 968           |
|    iterations           | 36            |
|    time_elapsed         | 76            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00097093504 |
|    clip_fraction        | 0.000879      |
|    clip_range           | 0.191         |
|    entropy_loss         | -0.312        |
|    explained_variance   | 0.6497303     |
|    learning_rate        | 0.0003        |
|    loss                 | 141           |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000163     |
|    value_loss           | 238           |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.38         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.144        |
|    drift_magnitude      | 3.85         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000415     |
| env/                    |              |
|    base_value           | 1.01         |
|    masscart             | 4.88         |
| rollout/                |              |
|    ep_len_mean          | 68.3         |
|    ep_rew_mean          | 68.3         |
| time/                   |              |
|    fps                  | 966          |
|    iterations           | 37           |
|    time_elapsed         | 78           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0011882714 |
|    clip_fraction        | 0.00269      |
|    clip_range           | 0.172        |
|    entropy_loss         | -0.351       |
|    explained_variance   | 0.63009053   |
|    learning_rate        | 0.0003       |
|    loss                 | 70.3         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000591    |
|    value_loss           | 158          |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1.06        |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.189       |
|    drift_magnitude      | 0.606       |
|    ent_coef             | 0           |
|    learning_rate        | 0.000318    |
| env/                    |             |
|    base_value           | 1.01        |
|    masscart             | 1.62        |
| rollout/                |             |
|    ep_len_mean          | 87.6        |
|    ep_rew_mean          | 87.6        |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 38          |
|    time_elapsed         | 80          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.004430933 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.528      |
|    explained_variance   | 0.73537606  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00324    |
|    value_loss           | 3.82        |
-----------------------------------------
----------------------------------------
| adaptive/               |            |
|    adaptation_factor    | 1.03       |
|    algorithm            | PPO        |
|    base_clip_range      | 0.2        |
|    base_lr              | 0.0003     |
|    clip_range           | 0.194      |
|    drift_magnitude      | 0.332      |
|    ent_coef             | 0          |
|    learning_rate        | 0.00031    |
| env/                    |            |
|    base_value           | 1.01       |
|    masscart             | 1.34       |
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 965        |
|    iterations           | 39         |
|    time_elapsed         | 82         |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.00333203 |
|    clip_fraction        | 0.0809     |
|    clip_range           | 0.183      |
|    entropy_loss         | -0.492     |
|    explained_variance   | 0.48237354 |
|    learning_rate        | 0.0003     |
|    loss                 | 10.7       |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00199   |
|    value_loss           | 4.44       |
----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.03         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.194        |
|    drift_magnitude      | 0.31         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000309     |
| env/                    |              |
|    base_value           | 1.01         |
|    masscart             | 0.694        |
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 966          |
|    iterations           | 40           |
|    time_elapsed         | 84           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0027055498 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.197        |
|    entropy_loss         | -0.467       |
|    explained_variance   | 0.6477936    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.203        |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000819    |
|    value_loss           | 1.07         |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1.12          |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.179         |
|    drift_magnitude      | 1.18          |
|    ent_coef             | 0             |
|    learning_rate        | 0.000335      |
| env/                    |               |
|    base_value           | 1.01          |
|    masscart             | 2.19          |
| rollout/                |               |
|    ep_len_mean          | 130           |
|    ep_rew_mean          | 130           |
| time/                   |               |
|    fps                  | 967           |
|    iterations           | 41            |
|    time_elapsed         | 86            |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 0.00034800975 |
|    clip_fraction        | 0             |
|    clip_range           | 0.196         |
|    entropy_loss         | -0.267        |
|    explained_variance   | 0.48276782    |
|    learning_rate        | 0.0003        |
|    loss                 | 220           |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.000118     |
|    value_loss           | 391           |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.19         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.168        |
|    drift_magnitude      | 1.89         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000357     |
| env/                    |              |
|    base_value           | 1.01         |
|    masscart             | 2.91         |
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 966          |
|    iterations           | 42           |
|    time_elapsed         | 88           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0016122997 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.198        |
|    entropy_loss         | -0.32        |
|    explained_variance   | 0.48788822   |
|    learning_rate        | 0.0003       |
|    loss                 | 98.9         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000887    |
|    value_loss           | 139          |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.03         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.194        |
|    drift_magnitude      | 0.286        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000309     |
| env/                    |              |
|    base_value           | 1.01         |
|    masscart             | 1.29         |
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 150          |
| time/                   |              |
|    fps                  | 966          |
|    iterations           | 43           |
|    time_elapsed         | 91           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0029052272 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.168        |
|    entropy_loss         | -0.463       |
|    explained_variance   | 0.4891904    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.31         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00101     |
|    value_loss           | 29           |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1.05          |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.19          |
|    drift_magnitude      | 0.51          |
|    ent_coef             | 0             |
|    learning_rate        | 0.000315      |
| env/                    |               |
|    base_value           | 1.01          |
|    masscart             | 1.52          |
| rollout/                |               |
|    ep_len_mean          | 88.5          |
|    ep_rew_mean          | 88.5          |
| time/                   |               |
|    fps                  | 965           |
|    iterations           | 44            |
|    time_elapsed         | 93            |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00018154422 |
|    clip_fraction        | 0             |
|    clip_range           | 0.185         |
|    entropy_loss         | -0.491        |
|    explained_variance   | 0.5613828     |
|    learning_rate        | 0.0003        |
|    loss                 | 11.4          |
|    n_updates            | 430           |
|    policy_gradient_loss | 0.000167      |
|    value_loss           | 82            |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1.23          |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.163         |
|    drift_magnitude      | 2.29          |
|    ent_coef             | 0             |
|    learning_rate        | 0.000369      |
| env/                    |               |
|    base_value           | 1.01          |
|    masscart             | 3.31          |
| rollout/                |               |
|    ep_len_mean          | 107           |
|    ep_rew_mean          | 107           |
| time/                   |               |
|    fps                  | 965           |
|    iterations           | 45            |
|    time_elapsed         | 95            |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 4.6220128e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.186         |
|    entropy_loss         | -0.223        |
|    explained_variance   | 0.47215712    |
|    learning_rate        | 0.0003        |
|    loss                 | 327           |
|    n_updates            | 440           |
|    policy_gradient_loss | -4.77e-05     |
|    value_loss           | 474           |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.95         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.102        |
|    drift_magnitude      | 9.53         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000586     |
| env/                    |              |
|    base_value           | 1.01         |
|    masscart             | 10.6         |
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 966          |
|    iterations           | 46           |
|    time_elapsed         | 97           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0033636822 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.162        |
|    entropy_loss         | -0.384       |
|    explained_variance   | -0.72488594  |
|    learning_rate        | 0.0003       |
|    loss                 | 1.85         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 17.4         |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 2.65         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.0756       |
|    drift_magnitude      | 16.5         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000794     |
| env/                    |              |
|    base_value           | 1.01         |
|    masscart             | 17.6         |
| rollout/                |              |
|    ep_len_mean          | 83.7         |
|    ep_rew_mean          | 83.7         |
| time/                   |              |
|    fps                  | 964          |
|    iterations           | 47           |
|    time_elapsed         | 99           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0009558736 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.507       |
|    explained_variance   | 0.45394897   |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000516    |
|    value_loss           | 24.4         |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 2.34          |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.0855        |
|    drift_magnitude      | 13.4          |
|    ent_coef             | 0             |
|    learning_rate        | 0.000702      |
| env/                    |               |
|    base_value           | 1.01          |
|    masscart             | 14.5          |
| rollout/                |               |
|    ep_len_mean          | 97.8          |
|    ep_rew_mean          | 97.8          |
| time/                   |               |
|    fps                  | 963           |
|    iterations           | 48            |
|    time_elapsed         | 102           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00024664737 |
|    clip_fraction        | 0.00962       |
|    clip_range           | 0.074         |
|    entropy_loss         | -0.27         |
|    explained_variance   | 0.69064325    |
|    learning_rate        | 0.0003        |
|    loss                 | 6.85          |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.000342     |
|    value_loss           | 65.7          |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 2.69         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.0743       |
|    drift_magnitude      | 16.9         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000807     |
| env/                    |              |
|    base_value           | 1.01         |
|    masscart             | 18           |
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 964          |
|    iterations           | 49           |
|    time_elapsed         | 104          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0005371183 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.0861       |
|    entropy_loss         | -0.265       |
|    explained_variance   | 0.90077204   |
|    learning_rate        | 0.0003       |
|    loss                 | 8.19         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0025      |
|    value_loss           | 40.1         |
------------------------------------------
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
wandb: updating run metadata
wandb: uploading output.log; uploading wandb-summary.json; uploading model.zip
wandb: uploading model.zip; uploading logs/CartPole_masscart_random_walk_Adaptive_20251216_224147_0/events.out.tfevents.1765900258.hungchan-Precision-7560.1160385.0
wandb: uploading history steps 978-1019, summary, console lines 1621-1625
wandb: 
wandb: Run history:
wandb: adaptive/adaptation_factor ▂▂▁▃▄▃▇▆█▆▃▂▃▅▄▂▁▁▁▂▂▃▂▁▁▁▁▁▁▂▁▁▁▁▂▁▂▄▇▇
wandb:   adaptive/base_clip_range ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:           adaptive/base_lr ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:        adaptive/clip_range ▅▆▇▄▄▄▂▂▁▂▄▄▇▄▃▃▅▇██▅▇▄▆██▇███▅▇██▇█▆▃▁▁
wandb:   adaptive/drift_magnitude ▂▂▁▃▄▃▇▆█▆▄▃▂▃▅▄▂▁▁▁▃▂▃▂▁▁▁▁▁▂▁▁▁▁▂▁▂▄▇▇
wandb:          adaptive/ent_coef ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:     adaptive/learning_rate ▂▂▁▃▄▃▇▆█▆▄▃▂▃▅▄▂▁▁▁▂▃▂▁▁▁▁▁▁▂▁▁▁▁▂▁▂▄▇▇
wandb:             env/base_value ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:               env/masscart ▂▂▂▃▄▃▇▇█▆▄▃▂▃▅▄▂▁▁▁▃▂▃▂▁▁▁▁▁▁▃▁▁▂▂▁▂▅▇▇
wandb:                global_step ▁▁▁▁▂▂▂▂▂▂▂▂▃▃▃▄▄▄▄▄▄▄▅▅▆▆▆▆▆▆▇▇▇▇▇█████
wandb:                        +12 ...
wandb: 
wandb: Run summary:
wandb: adaptive/adaptation_factor 2.69003
wandb:   adaptive/base_clip_range 0.2
wandb:           adaptive/base_lr 0.0003
wandb:        adaptive/clip_range 0.07435
wandb:   adaptive/drift_magnitude 16.90029
wandb:          adaptive/ent_coef 0
wandb:     adaptive/learning_rate 0.00081
wandb:             env/base_value 1.0062
wandb:               env/masscart 18.01131
wandb:                global_step 100352
wandb:                        +12 ...
wandb: 
wandb: 🚀 View run CartPole_masscart_random_walk_Adaptive_20251216_224147 at: https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research/runs/4goaez31
wandb: ⭐️ View project at: https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 2 other file(s)
wandb: Find logs at: logs/CartPole_masscart_random_walk_Adaptive_20251216_224147/wandb/run-20251216_225056-4goaez31/logs
>>> [DriftAdaptiveCallback] Training Ended
    Final LR: 0.000828
    Last Drift Magnitude: 17.5898
    Final Clip Range: 0.0725
Model saved locally to: models/CartPole_masscart_random_walk_Adaptive_20251216_224147.zip
