wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 0zvdukw4
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/CartPole_gravity_sine_Adaptive_20251216_224147/wandb/run-20251216_224715-0zvdukw4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CartPole_gravity_sine_Adaptive_20251216_224147
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research/runs/0zvdukw4
Warning: sb3-contrib not installed. TRPO unavailable. Install with: pip install sb3-contrib
--- Training Start: CartPole_gravity_sine_Adaptive_20251216_224147 ---
>>> [Wrapper] Initialized Non-Stationary CartPole
    - gravity: sine (magnitude=5.0, period=20000)
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/CartPole_gravity_sine_Adaptive_20251216_224147_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: gravity (base=9.8)
    Scale Factor: 0.1
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0000 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.00842466   |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.192        |
|    entropy_loss         | -0.516       |
|    explained_variance   | -0.021764874 |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0072      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00235     |
|    value_loss           | 0.0115       |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1.04          |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.193         |
|    drift_magnitude      | 0.383         |
|    ent_coef             | 0             |
|    learning_rate        | 0.000311      |
| env/                    |               |
|    base_value           | 9.8           |
|    gravity              | 6.05          |
| rollout/                |               |
|    ep_len_mean          | 419           |
|    ep_rew_mean          | 419           |
| time/                   |               |
|    fps                  | 964           |
|    iterations           | 28            |
|    time_elapsed         | 59            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.0054394733  |
|    clip_fraction        | 0.0187        |
|    clip_range           | 0.19          |
|    entropy_loss         | -0.523        |
|    explained_variance   | -0.0028585196 |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00739      |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000144     |
|    value_loss           | 0.00752       |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1.01          |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.198         |
|    drift_magnitude      | 0.111         |
|    ent_coef             | 0             |
|    learning_rate        | 0.000303      |
| env/                    |               |
|    base_value           | 9.8           |
|    gravity              | 8.71          |
| rollout/                |               |
|    ep_len_mean          | 424           |
|    ep_rew_mean          | 424           |
| time/                   |               |
|    fps                  | 964           |
|    iterations           | 29            |
|    time_elapsed         | 61            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.003684802   |
|    clip_fraction        | 0.0186        |
|    clip_range           | 0.193         |
|    entropy_loss         | -0.499        |
|    explained_variance   | -0.0023463964 |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0265        |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.00115      |
|    value_loss           | 0.00507       |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.02         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.196        |
|    drift_magnitude      | 0.217        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000307     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 11.9         |
| rollout/                |              |
|    ep_len_mean          | 426          |
|    ep_rew_mean          | 426          |
| time/                   |              |
|    fps                  | 965          |
|    iterations           | 30           |
|    time_elapsed         | 63           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0037318496 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.198        |
|    entropy_loss         | -0.499       |
|    explained_variance   | 0.1878218    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00495     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000939    |
|    value_loss           | 0.00352      |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1.04        |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.191       |
|    drift_magnitude      | 0.447       |
|    ent_coef             | 0           |
|    learning_rate        | 0.000313    |
| env/                    |             |
|    base_value           | 9.8         |
|    gravity              | 14.2        |
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 433         |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 31          |
|    time_elapsed         | 65          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.003411281 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.196       |
|    entropy_loss         | -0.486      |
|    explained_variance   | 0.29914808  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00355     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00354    |
|    value_loss           | 0.00218     |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1.05        |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.19        |
|    drift_magnitude      | 0.504       |
|    ent_coef             | 0           |
|    learning_rate        | 0.000315    |
| env/                    |             |
|    base_value           | 9.8         |
|    gravity              | 14.7        |
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 442         |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 32          |
|    time_elapsed         | 67          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.003037218 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.191       |
|    entropy_loss         | -0.486      |
|    explained_variance   | 0.05909407  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00442    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0012     |
|    value_loss           | 0.00154     |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.04         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.193        |
|    drift_magnitude      | 0.361        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000311     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 13.3         |
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 454          |
| time/                   |              |
|    fps                  | 968          |
|    iterations           | 33           |
|    time_elapsed         | 69           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0028152894 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.19         |
|    entropy_loss         | -0.46        |
|    explained_variance   | 0.06348413   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00941      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00185     |
|    value_loss           | 0.00103      |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.01         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.199        |
|    drift_magnitude      | 0.0641       |
|    ent_coef             | 0            |
|    learning_rate        | 0.000302     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 10.4         |
| rollout/                |              |
|    ep_len_mean          | 468          |
|    ep_rew_mean          | 468          |
| time/                   |              |
|    fps                  | 968          |
|    iterations           | 34           |
|    time_elapsed         | 71           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0037293863 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.193        |
|    entropy_loss         | -0.464       |
|    explained_variance   | -0.009826064 |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0016      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000429    |
|    value_loss           | 0.00082      |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1.02          |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.195         |
|    drift_magnitude      | 0.246         |
|    ent_coef             | 0             |
|    learning_rate        | 0.000307      |
| env/                    |               |
|    base_value           | 9.8           |
|    gravity              | 7.39          |
| rollout/                |               |
|    ep_len_mean          | 479           |
|    ep_rew_mean          | 479           |
| time/                   |               |
|    fps                  | 969           |
|    iterations           | 35            |
|    time_elapsed         | 73            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.004956673   |
|    clip_fraction        | 0.0523        |
|    clip_range           | 0.199         |
|    entropy_loss         | -0.46         |
|    explained_variance   | -0.0037152767 |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0227        |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.0024       |
|    value_loss           | 0.000481      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.05         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.191        |
|    drift_magnitude      | 0.468        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000314     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 5.21         |
| rollout/                |              |
|    ep_len_mean          | 485          |
|    ep_rew_mean          | 485          |
| time/                   |              |
|    fps                  | 970          |
|    iterations           | 36           |
|    time_elapsed         | 75           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0031073815 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.195        |
|    entropy_loss         | -0.444       |
|    explained_variance   | 0.02475363   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0073       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 0.000348     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.05         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.191        |
|    drift_magnitude      | 0.498        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000315     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 4.92         |
| rollout/                |              |
|    ep_len_mean          | 490          |
|    ep_rew_mean          | 490          |
| time/                   |              |
|    fps                  | 970          |
|    iterations           | 37           |
|    time_elapsed         | 78           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0024390356 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.191        |
|    entropy_loss         | -0.44        |
|    explained_variance   | -0.102595925 |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0137       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000963    |
|    value_loss           | 0.000254     |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1.03        |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.194       |
|    drift_magnitude      | 0.325       |
|    ent_coef             | 0           |
|    learning_rate        | 0.00031     |
| env/                    |             |
|    base_value           | 9.8         |
|    gravity              | 6.61        |
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 497         |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 38          |
|    time_elapsed         | 80          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.003944814 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.191       |
|    entropy_loss         | -0.425      |
|    explained_variance   | 0.09900987  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00784    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00296    |
|    value_loss           | 0.000197    |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.199        |
|    drift_magnitude      | 0.0322       |
|    ent_coef             | 0            |
|    learning_rate        | 0.000301     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 9.48         |
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 967          |
|    iterations           | 39           |
|    time_elapsed         | 82           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0058738366 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.194        |
|    entropy_loss         | -0.433       |
|    explained_variance   | -0.029122233 |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000681    |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00337     |
|    value_loss           | 0.00013      |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1.03        |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.194       |
|    drift_magnitude      | 0.287       |
|    ent_coef             | 0           |
|    learning_rate        | 0.000309    |
| env/                    |             |
|    base_value           | 9.8         |
|    gravity              | 12.6        |
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 500         |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 40          |
|    time_elapsed         | 84          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.002507674 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.451      |
|    explained_variance   | -0.10544312 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00703    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00189    |
|    value_loss           | 9.14e-05    |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.05         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.191        |
|    drift_magnitude      | 0.48         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000314     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 14.5         |
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 969          |
|    iterations           | 41           |
|    time_elapsed         | 86           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0017254606 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.194        |
|    entropy_loss         | -0.453       |
|    explained_variance   | -0.18418407  |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000123    |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000341    |
|    value_loss           | 6.93e-05     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.05         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.191        |
|    drift_magnitude      | 0.485        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000315     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 14.6         |
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 969          |
|    iterations           | 42           |
|    time_elapsed         | 88           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0041379128 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.191        |
|    entropy_loss         | -0.419       |
|    explained_variance   | -0.2653488   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00422      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000999    |
|    value_loss           | 4.7e-05      |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1.03        |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.194       |
|    drift_magnitude      | 0.3         |
|    ent_coef             | 0           |
|    learning_rate        | 0.000309    |
| env/                    |             |
|    base_value           | 9.8         |
|    gravity              | 12.7        |
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 500         |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 43          |
|    time_elapsed         | 90          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.008283196 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.191       |
|    entropy_loss         | -0.396      |
|    explained_variance   | -0.19001973 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00276    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0022     |
|    value_loss           | 4.08e-05    |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0.0159       |
|    ent_coef             | 0            |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 9.64         |
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 968          |
|    iterations           | 44           |
|    time_elapsed         | 93           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0028680156 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.194        |
|    entropy_loss         | -0.404       |
|    explained_variance   | -0.18113375  |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00488      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00194     |
|    value_loss           | 2.53e-05     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.03         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.194        |
|    drift_magnitude      | 0.313        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000309     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 6.74         |
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 969          |
|    iterations           | 45           |
|    time_elapsed         | 95           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0039311936 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.386       |
|    explained_variance   | -0.3112712   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0074       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00205     |
|    value_loss           | 1.65e-05     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.05         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.191        |
|    drift_magnitude      | 0.494        |
|    ent_coef             | 0            |
|    learning_rate        | 0.000315     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 4.96         |
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 970          |
|    iterations           | 46           |
|    time_elapsed         | 97           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0020677103 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.194        |
|    entropy_loss         | -0.4         |
|    explained_variance   | -0.5257602   |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00313     |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.000325     |
|    value_loss           | 1.18e-05     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1.05          |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.191         |
|    drift_magnitude      | 0.474         |
|    ent_coef             | 0             |
|    learning_rate        | 0.000314      |
| env/                    |               |
|    base_value           | 9.8           |
|    gravity              | 5.15          |
| rollout/                |               |
|    ep_len_mean          | 500           |
|    ep_rew_mean          | 500           |
| time/                   |               |
|    fps                  | 969           |
|    iterations           | 47            |
|    time_elapsed         | 99            |
|    total_timesteps      | 96256         |
| train/                  |               |
|    approx_kl            | 0.00072279974 |
|    clip_fraction        | 0.027         |
|    clip_range           | 0.191         |
|    entropy_loss         | -0.394        |
|    explained_variance   | -0.38088548   |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00237      |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.000357     |
|    value_loss           | 8.62e-06      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.03         |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.195        |
|    drift_magnitude      | 0.26         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000308     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 7.25         |
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 970          |
|    iterations           | 48           |
|    time_elapsed         | 101          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0046558618 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.191        |
|    entropy_loss         | -0.394       |
|    explained_variance   | -0.5510844   |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0134      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00459     |
|    value_loss           | 7.88e-06     |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.199        |
|    drift_magnitude      | 0.0479       |
|    ent_coef             | 0            |
|    learning_rate        | 0.000301     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 10.3         |
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 970          |
|    iterations           | 49           |
|    time_elapsed         | 103          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0012162639 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.195        |
|    entropy_loss         | -0.378       |
|    explained_variance   | -1.1260598   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00363      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000384    |
|    value_loss           | 5.4e-06      |
------------------------------------------
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
wandb: updating run metadata
wandb: uploading history steps 831-1019, summary, console lines 1390-1625; uploading output.log; uploading wandb-summary.json; uploading model.zip
wandb: uploading output.log; uploading model.zip; uploading config.yaml; uploading logs/CartPole_gravity_sine_Adaptive_20251216_224147_0/events.out.tfevents.1765900037.hungchan-Precision-7560.1157924.0
wandb: uploading model.zip; uploading logs/CartPole_gravity_sine_Adaptive_20251216_224147_0/events.out.tfevents.1765900037.hungchan-Precision-7560.1157924.0
wandb: 
wandb: Run history:
wandb: adaptive/adaptation_factor ▅██▅▁█▇▄▂▆▇▄▂▆▇▃▇█▆▃▇█▆▂▄█▆▂▄▇▅▁▅██▁▅█▇▁
wandb:   adaptive/base_clip_range ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:           adaptive/base_lr ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:        adaptive/clip_range ▄▁▁▄█▁▂▅▇▃▂▅▇▃▁▆▆▂▁▂▅▂▁▃▇▁▃▇▅▂▄█▄▁▁█▄▁▁█
wandb:   adaptive/drift_magnitude ▅██▅▁█▇▄▂▆▇▂▆█▇▃▇█▆▃▇█▆▂▄█▆▂▄▇▅▁▅██▁▅█▇▁
wandb:          adaptive/ent_coef ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:     adaptive/learning_rate ▅██▅▁█▇▄▂▆▇▄▂▆█▃▃▇█▆▃▇█▆▂▇█▆▂▄█▅▅██▁▅█▇▁
wandb:             env/base_value ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                env/gravity ▇██▆▄▁▁▃▅▇▆▄▂▁▂▅▇█▇▅▂▁▂▄▆█▇▅▃▁▂▄▆██▄▂▁▁▅
wandb:                global_step ▁▁▁▁▁▂▂▂▂▂▂▃▃▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▆▆▆▆▆▆▆▇▇███
wandb:                        +12 ...
wandb: 
wandb: Run summary:
wandb: adaptive/adaptation_factor 1.00479
wandb:   adaptive/base_clip_range 0.2
wandb:           adaptive/base_lr 0.0003
wandb:        adaptive/clip_range 0.19905
wandb:   adaptive/drift_magnitude 0.04785
wandb:          adaptive/ent_coef 0
wandb:     adaptive/learning_rate 0.0003
wandb:             env/base_value 9.8
wandb:                env/gravity 10.26898
wandb:                global_step 100352
wandb:                        +12 ...
wandb: 
wandb: 🚀 View run CartPole_gravity_sine_Adaptive_20251216_224147 at: https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research/runs/0zvdukw4
wandb: ⭐️ View project at: https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 2 other file(s)
wandb: Find logs at: logs/CartPole_gravity_sine_Adaptive_20251216_224147/wandb/run-20251216_224715-0zvdukw4/logs
>>> [DriftAdaptiveCallback] Training Ended
    Final LR: 0.000302
    Last Drift Magnitude: 0.0561
    Final Clip Range: 0.1989
Model saved locally to: models/CartPole_gravity_sine_Adaptive_20251216_224147.zip
