wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 6z6e5x69
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/CartPole_length_linear_Baseline_20251216_224147/wandb/run-20251216_225247-6z6e5x69
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CartPole_length_linear_Baseline_20251216_224147
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research/runs/6z6e5x69
Warning: sb3-contrib not installed. TRPO unavailable. Install with: pip install sb3-contrib
--- Training Start: CartPole_length_linear_Baseline_20251216_224147 ---
>>> [Wrapper] Initialized Non-Stationary CartPole
    - length: linear (magnitude=0.3, period=25000)
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/CartPole_length_linear_Baseline_20251216_224147_0
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 44           |
|    time_elapsed         | 88           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0015277981 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.411       |
|    explained_variance   | -0.6864469   |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0122      |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.000265     |
|    value_loss           | 1.71e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 500         |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 45          |
|    time_elapsed         | 90          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.007292416 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.449      |
|    explained_variance   | -0.5913353  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00339    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00196    |
|    value_loss           | 1.06e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 46           |
|    time_elapsed         | 92           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0042098155 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.433       |
|    explained_variance   | -0.4689932   |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00381     |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.000167     |
|    value_loss           | 1.17e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 1013         |
|    iterations           | 47           |
|    time_elapsed         | 94           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0040928014 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.402       |
|    explained_variance   | -0.38029695  |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0116      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00337     |
|    value_loss           | 6.31e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 1013         |
|    iterations           | 48           |
|    time_elapsed         | 97           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0035560664 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.358       |
|    explained_variance   | -0.27851987  |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00497     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00369     |
|    value_loss           | 6.35e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 1012         |
|    iterations           | 49           |
|    time_elapsed         | 99           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0027301083 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.327       |
|    explained_variance   | -0.51746583  |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00539      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00254     |
|    value_loss           | 3.02e-06     |
------------------------------------------
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
wandb: updating run metadata
wandb: uploading model.zip; uploading output.log; uploading wandb-summary.json
wandb: uploading model.zip; uploading output.log; uploading wandb-summary.json; uploading config.yaml; uploading logs/CartPole_length_linear_Baseline_20251216_224147_0/events.out.tfevents.1765900369.hungchan-Precision-7560.1161598.0
wandb: uploading history steps 495-578, summary, console lines 919-1024
wandb: 
wandb: Run history:
wandb:              global_step ▁▁▁▂▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▆▆▇▇▇▇▇▇▇▇████
wandb:      rollout/ep_len_mean ▁▁▁▁▂▂▂▃▃▃▄▄▄▄▅▅▅▆▆▆▇▇▇▇▇███████████████
wandb:      rollout/ep_rew_mean ▁▁▁▂▂▂▃▃▃▃▄▄▄▅▅▅▆▆▆▆▇▇▇▇▇███████████████
wandb:                 time/fps █▄▃▂▂▂▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:          train/approx_kl ▅▅▆▅█▃▅▅▃▆▂▄▄▃▅▂▂▂▃▃▂▃▃▃▁▂▂▄▃▂▁▁▆▅▆▁▅▃▃▂
wandb:      train/clip_fraction ▅▄▅▃▅▂▄▄▂▃▂▄▃▂▃▂▂▂▃▂▂▃▄▂▂▃▁▃▃▃▁▁▆▇█▂▃▂▄▂
wandb:         train/clip_range ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:       train/entropy_loss ▁▁▂▂▃▃▂▃▃▃▄▄▄▅▄▄▄▄▄▄▅▆▅▆▅▅▄▄▅▅▆█▇▆▆▆▆▆▇█
wandb: train/explained_variance ▄▄▅▅▆▇██▇▄█▅▄▇▂▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▃▄▃▃▁▁▂▂▂
wandb:      train/learning_rate ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                       +3 ...
wandb: 
wandb: Run summary:
wandb:              global_step 100352
wandb:      rollout/ep_len_mean 500
wandb:      rollout/ep_rew_mean 500
wandb:                 time/fps 1012
wandb:          train/approx_kl 0.00273
wandb:      train/clip_fraction 0.03057
wandb:         train/clip_range 0.2
wandb:       train/entropy_loss -0.3273
wandb: train/explained_variance -0.51747
wandb:      train/learning_rate 0.0003
wandb:                       +3 ...
wandb: 
wandb: 🚀 View run CartPole_length_linear_Baseline_20251216_224147 at: https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research/runs/6z6e5x69
wandb: ⭐️ View project at: https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 2 other file(s)
wandb: Find logs at: logs/CartPole_length_linear_Baseline_20251216_224147/wandb/run-20251216_225247-6z6e5x69/logs
Model saved locally to: models/CartPole_length_linear_Baseline_20251216_224147.zip
